

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 06 15:31:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1958  0600  0AF2               	incf	___awmod@dividend,f
  1959  0601  1903               	skipnz
  1960  0602  0AF3               	incf	___awmod@dividend+1,f
  1961  0603                     l1306:	
  1962  0603  01F6               	clrf	___awmod@sign
  1963  0604  0AF6               	incf	___awmod@sign,f
  1964  0605                     l1308:	
  1965  0605  1FF1               	btfss	___awmod@divisor+1,7
  1966  0606  2E08               	goto	u751
  1967  0607  2E09               	goto	u750
  1968  0608                     u751:	
  1969  0608  2E0E               	goto	l1312
  1970  0609                     u750:	
  1971  0609                     l1310:	
  1972  0609  09F0               	comf	___awmod@divisor,f
  1973  060A  09F1               	comf	___awmod@divisor+1,f
  1974  060B  0AF0               	incf	___awmod@divisor,f
  1975  060C  1903               	skipnz
  1976  060D  0AF1               	incf	___awmod@divisor+1,f
  1977  060E                     l1312:	
  1978  060E  0870               	movf	___awmod@divisor,w
  1979  060F  0471               	iorwf	___awmod@divisor+1,w
  1980  0610  1903               	btfsc	3,2
  1981  0611  2E13               	goto	u761
  1982  0612  2E14               	goto	u760
  1983  0613                     u761:	
  1984  0613  2E43               	goto	l1330
  1985  0614                     u760:	
  1986  0614                     l1314:	
  1987  0614  01F5               	clrf	___awmod@counter
  1988  0615  0AF5               	incf	___awmod@counter,f
  1989  0616  2E22               	goto	l1320
  1990  0617                     l1316:	
  1991  0617  3001               	movlw	1
  1992  0618                     u775:	
  1993  0618  1003               	clrc
  1994  0619  0DF0               	rlf	___awmod@divisor,f
  1995  061A  0DF1               	rlf	___awmod@divisor+1,f
  1996  061B  3EFF               	addlw	-1
  1997  061C  1D03               	skipz
  1998  061D  2E18               	goto	u775
  1999  061E                     l1318:	
  2000  061E  3001               	movlw	1
  2001  061F  00F4               	movwf	??___awmod
  2002  0620  0874               	movf	??___awmod,w
  2003  0621  07F5               	addwf	___awmod@counter,f
  2004  0622                     l1320:	
  2005  0622  1FF1               	btfss	___awmod@divisor+1,7
  2006  0623  2E25               	goto	u781
  2007  0624  2E26               	goto	u780
  2008  0625                     u781:	
  2009  0625  2E17               	goto	l1316
  2010  0626                     u780:	
  2011  0626                     l1322:	
  2012  0626  0871               	movf	___awmod@divisor+1,w
  2013  0627  0273               	subwf	___awmod@dividend+1,w
  2014  0628  1D03               	skipz
  2015  0629  2E2C               	goto	u795
  2016  062A  0870               	movf	___awmod@divisor,w
  2017  062B  0272               	subwf	___awmod@dividend,w
  2018  062C                     u795:	
  2019  062C  1C03               	skipc
  2020  062D  2E2F               	goto	u791
  2021  062E  2E30               	goto	u790
  2022  062F                     u791:	
  2023  062F  2E36               	goto	l1326
  2024  0630                     u790:	
  2025  0630                     l1324:	
  2026  0630  0870               	movf	___awmod@divisor,w
  2027  0631  02F2               	subwf	___awmod@dividend,f
  2028  0632  0871               	movf	___awmod@divisor+1,w
  2029  0633  1C03               	skipc
  2030  0634  03F3               	decf	___awmod@dividend+1,f
  2031  0635  02F3               	subwf	___awmod@dividend+1,f
  2032  0636                     l1326:	
  2033  0636  3001               	movlw	1
  2034  0637                     u805:	
  2035  0637  1003               	clrc
  2036  0638  0CF1               	rrf	___awmod@divisor+1,f
  2037  0639  0CF0               	rrf	___awmod@divisor,f
  2038  063A  3EFF               	addlw	-1
  2039  063B  1D03               	skipz
  2040  063C  2E37               	goto	u805
  2041  063D                     l1328:	
  2042  063D  3001               	movlw	1
  2043  063E  02F5               	subwf	___awmod@counter,f
  2044  063F  1D03               	btfss	3,2
  2045  0640  2E42               	goto	u811
  2046  0641  2E43               	goto	u810
  2047  0642                     u811:	
  2048  0642  2E26               	goto	l1322
  2049  0643                     u810:	
  2050  0643                     l1330:	
  2051  0643  0876               	movf	___awmod@sign,w
  2052  0644  1903               	btfsc	3,2
  2053  0645  2E47               	goto	u821
  2054  0646  2E48               	goto	u820
  2055  0647                     u821:	
  2056  0647  2E4D               	goto	l1334
  2057  0648                     u820:	
  2058  0648                     l1332:	
  2059  0648  09F2               	comf	___awmod@dividend,f
  2060  0649  09F3               	comf	___awmod@dividend+1,f
  2061  064A  0AF2               	incf	___awmod@dividend,f
  2062  064B  1903               	skipnz
  2063  064C  0AF3               	incf	___awmod@dividend+1,f
  2064  064D                     l1334:	
  2065  064D  0873               	movf	___awmod@dividend+1,w
  2066  064E  00F1               	movwf	?___awmod+1
  2067  064F  0872               	movf	___awmod@dividend,w
  2068  0650  00F0               	movwf	?___awmod
  2069  0651                     l408:	
  2070  0651  0008               	return
  2071  0652                     __end_of___awmod:	
  2072                           
  2073                           	psect	text11
  2074  0652                     __ptext11:	
  2075 ;; *************** function ___awdiv *****************
  2076 ;; Defined at:
  2077 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;  divisor         2    0[COMMON] int 
  2080 ;;  dividend        2    2[COMMON] int 
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;  quotient        2    7[COMMON] int 
  2083 ;;  sign            1    6[COMMON] unsigned char 
  2084 ;;  counter         1    5[COMMON] unsigned char 
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  2    0[COMMON] int 
  2087 ;; Registers used:
  2088 ;;		wreg, status,2, status,0
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2094 ;;      Params:         4       0       0       0       0
  2095 ;;      Locals:         4       0       0       0       0
  2096 ;;      Temps:          1       0       0       0       0
  2097 ;;      Totals:         9       0       0       0       0
  2098 ;;Total ram usage:        9 bytes
  2099 ;; Hardware stack levels used:    1
  2100 ;; This function calls:
  2101 ;;		Nothing
  2102 ;; This function is called by:
  2103 ;;		_get_temp
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           
  2108                           ;psect for function ___awdiv
  2109  0652                     ___awdiv:	
  2110  0652                     l1256:	
  2111                           ;incstack = 0
  2112                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2113                           
  2114  0652  01F6               	clrf	___awdiv@sign
  2115  0653                     l1258:	
  2116  0653  1FF1               	btfss	___awdiv@divisor+1,7
  2117  0654  2E56               	goto	u641
  2118  0655  2E57               	goto	u640
  2119  0656                     u641:	
  2120  0656  2E5E               	goto	l1264
  2121  0657                     u640:	
  2122  0657                     l1260:	
  2123  0657  09F0               	comf	___awdiv@divisor,f
  2124  0658  09F1               	comf	___awdiv@divisor+1,f
  2125  0659  0AF0               	incf	___awdiv@divisor,f
  2126  065A  1903               	skipnz
  2127  065B  0AF1               	incf	___awdiv@divisor+1,f
  2128  065C                     l1262:	
  2129  065C  01F6               	clrf	___awdiv@sign
  2130  065D  0AF6               	incf	___awdiv@sign,f
  2131  065E                     l1264:	
  2132  065E  1FF3               	btfss	___awdiv@dividend+1,7
  2133  065F  2E61               	goto	u651
  2134  0660  2E62               	goto	u650
  2135  0661                     u651:	
  2136  0661  2E6B               	goto	l1270
  2137  0662                     u650:	
  2138  0662                     l1266:	
  2139  0662  09F2               	comf	___awdiv@dividend,f
  2140  0663  09F3               	comf	___awdiv@dividend+1,f
  2141  0664  0AF2               	incf	___awdiv@dividend,f
  2142  0665  1903               	skipnz
  2143  0666  0AF3               	incf	___awdiv@dividend+1,f
  2144  0667                     l1268:	
  2145  0667  3001               	movlw	1
  2146  0668  00F4               	movwf	??___awdiv
  2147  0669  0874               	movf	??___awdiv,w
  2148  066A  06F6               	xorwf	___awdiv@sign,f
  2149  066B                     l1270:	
  2150  066B  01F7               	clrf	___awdiv@quotient
  2151  066C  01F8               	clrf	___awdiv@quotient+1
  2152  066D                     l1272:	
  2153  066D  0870               	movf	___awdiv@divisor,w
  2154  066E  0471               	iorwf	___awdiv@divisor+1,w
  2155  066F  1903               	btfsc	3,2
  2156  0670  2E72               	goto	u661
  2157  0671  2E73               	goto	u660
  2158  0672                     u661:	
  2159  0672  2EAA               	goto	l1292
  2160  0673                     u660:	
  2161  0673                     l1274:	
  2162  0673  01F5               	clrf	___awdiv@counter
  2163  0674  0AF5               	incf	___awdiv@counter,f
  2164  0675  2E81               	goto	l1280
  2165  0676                     l1276:	
  2166  0676  3001               	movlw	1
  2167  0677                     u675:	
  2168  0677  1003               	clrc
  2169  0678  0DF0               	rlf	___awdiv@divisor,f
  2170  0679  0DF1               	rlf	___awdiv@divisor+1,f
  2171  067A  3EFF               	addlw	-1
  2172  067B  1D03               	skipz
  2173  067C  2E77               	goto	u675
  2174  067D                     l1278:	
  2175  067D  3001               	movlw	1
  2176  067E  00F4               	movwf	??___awdiv
  2177  067F  0874               	movf	??___awdiv,w
  2178  0680  07F5               	addwf	___awdiv@counter,f
  2179  0681                     l1280:	
  2180  0681  1FF1               	btfss	___awdiv@divisor+1,7
  2181  0682  2E84               	goto	u681
  2182  0683  2E85               	goto	u680
  2183  0684                     u681:	
  2184  0684  2E76               	goto	l1276
  2185  0685                     u680:	
  2186  0685                     l1282:	
  2187  0685  3001               	movlw	1
  2188  0686                     u695:	
  2189  0686  1003               	clrc
  2190  0687  0DF7               	rlf	___awdiv@quotient,f
  2191  0688  0DF8               	rlf	___awdiv@quotient+1,f
  2192  0689  3EFF               	addlw	-1
  2193  068A  1D03               	skipz
  2194  068B  2E86               	goto	u695
  2195  068C  0871               	movf	___awdiv@divisor+1,w
  2196  068D  0273               	subwf	___awdiv@dividend+1,w
  2197  068E  1D03               	skipz
  2198  068F  2E92               	goto	u705
  2199  0690  0870               	movf	___awdiv@divisor,w
  2200  0691  0272               	subwf	___awdiv@dividend,w
  2201  0692                     u705:	
  2202  0692  1C03               	skipc
  2203  0693  2E95               	goto	u701
  2204  0694  2E96               	goto	u700
  2205  0695                     u701:	
  2206  0695  2E9D               	goto	l1288
  2207  0696                     u700:	
  2208  0696                     l1284:	
  2209  0696  0870               	movf	___awdiv@divisor,w
  2210  0697  02F2               	subwf	___awdiv@dividend,f
  2211  0698  0871               	movf	___awdiv@divisor+1,w
  2212  0699  1C03               	skipc
  2213  069A  03F3               	decf	___awdiv@dividend+1,f
  2214  069B  02F3               	subwf	___awdiv@dividend+1,f
  2215  069C                     l1286:	
  2216  069C  1477               	bsf	___awdiv@quotient,0
  2217  069D                     l1288:	
  2218  069D  3001               	movlw	1
  2219  069E                     u715:	
  2220  069E  1003               	clrc
  2221  069F  0CF1               	rrf	___awdiv@divisor+1,f
  2222  06A0  0CF0               	rrf	___awdiv@divisor,f
  2223  06A1  3EFF               	addlw	-1
  2224  06A2  1D03               	skipz
  2225  06A3  2E9E               	goto	u715
  2226  06A4                     l1290:	
  2227  06A4  3001               	movlw	1
  2228  06A5  02F5               	subwf	___awdiv@counter,f
  2229  06A6  1D03               	btfss	3,2
  2230  06A7  2EA9               	goto	u721
  2231  06A8  2EAA               	goto	u720
  2232  06A9                     u721:	
  2233  06A9  2E85               	goto	l1282
  2234  06AA                     u720:	
  2235  06AA                     l1292:	
  2236  06AA  0876               	movf	___awdiv@sign,w
  2237  06AB  1903               	btfsc	3,2
  2238  06AC  2EAE               	goto	u731
  2239  06AD  2EAF               	goto	u730
  2240  06AE                     u731:	
  2241  06AE  2EB4               	goto	l1296
  2242  06AF                     u730:	
  2243  06AF                     l1294:	
  2244  06AF  09F7               	comf	___awdiv@quotient,f
  2245  06B0  09F8               	comf	___awdiv@quotient+1,f
  2246  06B1  0AF7               	incf	___awdiv@quotient,f
  2247  06B2  1903               	skipnz
  2248  06B3  0AF8               	incf	___awdiv@quotient+1,f
  2249  06B4                     l1296:	
  2250  06B4  0878               	movf	___awdiv@quotient+1,w
  2251  06B5  00F1               	movwf	?___awdiv+1
  2252  06B6  0877               	movf	___awdiv@quotient,w
  2253  06B7  00F0               	movwf	?___awdiv
  2254  06B8                     l395:	
  2255  06B8  0008               	return
  2256  06B9                     __end_of___awdiv:	
  2257                           
  2258                           	psect	text12
  2259  0572                     __ptext12:	
  2260 ;; *************** function _display_temp *****************
  2261 ;; Defined at:
  2262 ;;		line 205 in file "newmain.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;		None
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;		None
  2267 ;; Return value:  Size  Location     Type
  2268 ;;                  1    wreg      void 
  2269 ;; Registers used:
  2270 ;;		wreg, status,2, status,0, pclath, cstack
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2276 ;;      Params:         0       0       0       0       0
  2277 ;;      Locals:         0       0       0       0       0
  2278 ;;      Temps:          0       0       0       0       0
  2279 ;;      Totals:         0       0       0       0       0
  2280 ;;Total ram usage:        0 bytes
  2281 ;; Hardware stack levels used:    1
  2282 ;; Hardware stack levels required when called:    2
  2283 ;; This function calls:
  2284 ;;		_writechar
  2285 ;;		_writecmd
  2286 ;; This function is called by:
  2287 ;;		_main
  2288 ;; This function uses a non-reentrant model
  2289 ;;
  2290                           
  2291                           
  2292                           ;psect for function _display_temp
  2293  0572                     _display_temp:	
  2294  0572                     l1388:	
  2295                           ;incstack = 0
  2296                           ; Regs used in _display_temp: [wreg+status,2+status,0+pclath+cstack]
  2297                           
  2298                           
  2299                           ;newmain.c: 208:     writechar(tens + 48);
  2300  0572  1283               	bcf	3,5	;RP0=0, select bank0
  2301  0573  1303               	bcf	3,6	;RP1=0, select bank0
  2302  0574  0846               	movf	_tens,w
  2303  0575  3E30               	addlw	48
  2304  0576  120A  118A  2405  120A  118A  	fcall	_writechar
  2305                           
  2306                           ;newmain.c: 209:     writechar(intEntries + 48);
  2307  057B  1283               	bcf	3,5	;RP0=0, select bank0
  2308  057C  1303               	bcf	3,6	;RP1=0, select bank0
  2309  057D  0845               	movf	_intEntries,w
  2310  057E  3E30               	addlw	48
  2311  057F  120A  118A  2405  120A  118A  	fcall	_writechar
  2312                           
  2313                           ;newmain.c: 210:     writechar('.');
  2314  0584  302E               	movlw	46
  2315  0585  120A  118A  2405  120A  118A  	fcall	_writechar
  2316                           
  2317                           ;newmain.c: 211:     writechar(pt10 + 48);
  2318  058A  1283               	bcf	3,5	;RP0=0, select bank0
  2319  058B  1303               	bcf	3,6	;RP1=0, select bank0
  2320  058C  0844               	movf	_pt10,w
  2321  058D  3E30               	addlw	48
  2322  058E  120A  118A  2405  120A  118A  	fcall	_writechar
  2323                           
  2324                           ;newmain.c: 212:     writechar(pt100 + 48);
  2325  0593  1283               	bcf	3,5	;RP0=0, select bank0
  2326  0594  1303               	bcf	3,6	;RP1=0, select bank0
  2327  0595  0843               	movf	_pt100,w
  2328  0596  3E30               	addlw	48
  2329  0597  120A  118A  2405  120A  118A  	fcall	_writechar
  2330                           
  2331                           ;newmain.c: 213:     writechar(pt1000 + 48);
  2332  059C  1283               	bcf	3,5	;RP0=0, select bank0
  2333  059D  1303               	bcf	3,6	;RP1=0, select bank0
  2334  059E  0842               	movf	_pt1000,w
  2335  059F  3E30               	addlw	48
  2336  05A0  120A  118A  2405  120A  118A  	fcall	_writechar
  2337                           
  2338                           ;newmain.c: 214:     writechar(pt10000 + 48);
  2339  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  2340  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  2341  05A7  0841               	movf	_pt10000,w
  2342  05A8  3E30               	addlw	48
  2343  05A9  120A  118A  2405  120A  118A  	fcall	_writechar
  2344                           
  2345                           ;newmain.c: 215:     writecmd(0x01);
  2346  05AE  3001               	movlw	1
  2347  05AF  120A  118A  241A  120A  118A  	fcall	_writecmd
  2348  05B4                     l132:	
  2349  05B4  0008               	return
  2350  05B5                     __end_of_display_temp:	
  2351                           
  2352                           	psect	text13
  2353  041A                     __ptext13:	
  2354 ;; *************** function _writecmd *****************
  2355 ;; Defined at:
  2356 ;;		line 84 in file "newmain.c"
  2357 ;; Parameters:    Size  Location     Type
  2358 ;;  x               1    wreg     unsigned char 
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;  x               1    5[COMMON] unsigned char 
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  1    wreg      void 
  2363 ;; Registers used:
  2364 ;;		wreg, status,2, status,0, pclath, cstack
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2370 ;;      Params:         0       0       0       0       0
  2371 ;;      Locals:         1       0       0       0       0
  2372 ;;      Temps:          0       0       0       0       0
  2373 ;;      Totals:         1       0       0       0       0
  2374 ;;Total ram usage:        1 bytes
  2375 ;; Hardware stack levels used:    1
  2376 ;; Hardware stack levels required when called:    1
  2377 ;; This function calls:
  2378 ;;		_delay
  2379 ;; This function is called by:
  2380 ;;		_lcd_init
  2381 ;;		_display_temp
  2382 ;;		_setCursorPos
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386                           
  2387                           ;psect for function _writecmd
  2388  041A                     _writecmd:	
  2389                           
  2390                           ;incstack = 0
  2391                           ; Regs used in _writecmd: [wreg+status,2+status,0+pclath+cstack]
  2392                           ;writecmd@x stored from wreg
  2393  041A  00F5               	movwf	writecmd@x
  2394  041B                     l1126:	
  2395                           
  2396                           ;newmain.c: 85:     RA5 = 0;
  2397  041B  1283               	bcf	3,5	;RP0=0, select bank0
  2398  041C  1303               	bcf	3,6	;RP1=0, select bank0
  2399  041D  1285               	bcf	5,5	;volatile
  2400                           
  2401                           ;newmain.c: 86:     RA4 = 0;
  2402  041E  1205               	bcf	5,4	;volatile
  2403  041F                     l1128:	
  2404                           
  2405                           ;newmain.c: 87:     PORTD = x;
  2406  041F  0875               	movf	writecmd@x,w
  2407  0420  0088               	movwf	8	;volatile
  2408  0421                     l1130:	
  2409                           
  2410                           ;newmain.c: 88:     RA3 = 0;
  2411  0421  1185               	bcf	5,3	;volatile
  2412  0422                     l1132:	
  2413                           
  2414                           ;newmain.c: 89:     delay(6000);
  2415  0422  3070               	movlw	112
  2416  0423  00F0               	movwf	delay@t
  2417  0424  3017               	movlw	23
  2418  0425  00F1               	movwf	delay@t+1
  2419  0426  120A  118A  242F  120A  118A  	fcall	_delay
  2420  042B                     l1134:	
  2421                           
  2422                           ;newmain.c: 90:     RA3 = 1;
  2423  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2424  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2425  042D  1585               	bsf	5,3	;volatile
  2426  042E                     l72:	
  2427  042E  0008               	return
  2428  042F                     __end_of_writecmd:	
  2429                           
  2430                           	psect	text14
  2431  0405                     __ptext14:	
  2432 ;; *************** function _writechar *****************
  2433 ;; Defined at:
  2434 ;;		line 73 in file "newmain.c"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;  x               1    wreg     unsigned char 
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;  x               1    5[COMMON] unsigned char 
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  1    wreg      void 
  2441 ;; Registers used:
  2442 ;;		wreg, status,2, status,0, pclath, cstack
  2443 ;; Tracked objects:
  2444 ;;		On entry : 0/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2448 ;;      Params:         0       0       0       0       0
  2449 ;;      Locals:         1       0       0       0       0
  2450 ;;      Temps:          0       0       0       0       0
  2451 ;;      Totals:         1       0       0       0       0
  2452 ;;Total ram usage:        1 bytes
  2453 ;; Hardware stack levels used:    1
  2454 ;; Hardware stack levels required when called:    1
  2455 ;; This function calls:
  2456 ;;		_delay
  2457 ;; This function is called by:
  2458 ;;		_display_temp
  2459 ;;		_writeString
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463                           
  2464                           ;psect for function _writechar
  2465  0405                     _writechar:	
  2466                           
  2467                           ;incstack = 0
  2468                           ; Regs used in _writechar: [wreg+status,2+status,0+pclath+cstack]
  2469                           ;writechar@x stored from wreg
  2470  0405  00F5               	movwf	writechar@x
  2471  0406                     l1136:	
  2472                           
  2473                           ;newmain.c: 74:     RA5 = 1;
  2474  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2475  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2476  0408  1685               	bsf	5,5	;volatile
  2477                           
  2478                           ;newmain.c: 75:     RA4 = 0;
  2479  0409  1205               	bcf	5,4	;volatile
  2480  040A                     l1138:	
  2481                           
  2482                           ;newmain.c: 76:     PORTD = x;
  2483  040A  0875               	movf	writechar@x,w
  2484  040B  0088               	movwf	8	;volatile
  2485  040C                     l1140:	
  2486                           
  2487                           ;newmain.c: 77:     RA3 = 0;
  2488  040C  1185               	bcf	5,3	;volatile
  2489  040D                     l1142:	
  2490                           
  2491                           ;newmain.c: 78:     delay(6000);
  2492  040D  3070               	movlw	112
  2493  040E  00F0               	movwf	delay@t
  2494  040F  3017               	movlw	23
  2495  0410  00F1               	movwf	delay@t+1
  2496  0411  120A  118A  242F  120A  118A  	fcall	_delay
  2497  0416                     l1144:	
  2498                           
  2499                           ;newmain.c: 79:     RA3 = 1;
  2500  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2501  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0418  1585               	bsf	5,3	;volatile
  2503  0419                     l69:	
  2504  0419  0008               	return
  2505  041A                     __end_of_writechar:	
  2506                           
  2507                           	psect	text15
  2508  042F                     __ptext15:	
  2509 ;; *************** function _delay *****************
  2510 ;; Defined at:
  2511 ;;		line 95 in file "newmain.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;  t               2    0[COMMON] int 
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;  i               2    3[COMMON] int 
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      void 
  2518 ;; Registers used:
  2519 ;;		wreg, status,2
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2525 ;;      Params:         2       0       0       0       0
  2526 ;;      Locals:         2       0       0       0       0
  2527 ;;      Temps:          1       0       0       0       0
  2528 ;;      Totals:         5       0       0       0       0
  2529 ;;Total ram usage:        5 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; This function calls:
  2532 ;;		Nothing
  2533 ;; This function is called by:
  2534 ;;		_writechar
  2535 ;;		_writecmd
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function _delay
  2541  042F                     _delay:	
  2542  042F                     l1114:	
  2543                           ;incstack = 0
  2544                           ; Regs used in _delay: [wreg+status,2]
  2545                           
  2546                           
  2547                           ;newmain.c: 96:     int i;;newmain.c: 97:     for (i = 0; i < t; i++);
  2548  042F  01F3               	clrf	delay@i
  2549  0430  01F4               	clrf	delay@i+1
  2550  0431  2C38               	goto	l75
  2551  0432                     l1116:	
  2552  0432  3001               	movlw	1
  2553  0433  07F3               	addwf	delay@i,f
  2554  0434  1803               	skipnc
  2555  0435  0AF4               	incf	delay@i+1,f
  2556  0436  3000               	movlw	0
  2557  0437  07F4               	addwf	delay@i+1,f
  2558  0438                     l75:	
  2559  0438  0874               	movf	delay@i+1,w
  2560  0439  3A80               	xorlw	128
  2561  043A  00F2               	movwf	??_delay
  2562  043B  0871               	movf	delay@t+1,w
  2563  043C  3A80               	xorlw	128
  2564  043D  0272               	subwf	??_delay,w
  2565  043E  1D03               	skipz
  2566  043F  2C42               	goto	u555
  2567  0440  0870               	movf	delay@t,w
  2568  0441  0273               	subwf	delay@i,w
  2569  0442                     u555:	
  2570  0442  1C03               	skipc
  2571  0443  2C45               	goto	u551
  2572  0444  2C46               	goto	u550
