

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 08 17:04:13 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1973  0441  07F4               	addwf	delay@i+1,f
  1974  0442                     l77:	
  1975  0442  0874               	movf	delay@i+1,w
  1976  0443  3A80               	xorlw	128
  1977  0444  00F2               	movwf	??_delay
  1978  0445  0871               	movf	delay@t+1,w
  1979  0446  3A80               	xorlw	128
  1980  0447  0272               	subwf	??_delay,w
  1981  0448  1D03               	skipz
  1982  0449  2C4C               	goto	u555
  1983  044A  0870               	movf	delay@t,w
  1984  044B  0273               	subwf	delay@i,w
  1985  044C                     u555:	
  1986  044C  1C03               	skipc
  1987  044D  2C4F               	goto	u551
  1988  044E  2C50               	goto	u550
  1989  044F                     u551:	
  1990  044F  2C3C               	goto	l1125
  1991  0450                     u550:	
  1992  0450                     l80:	
  1993  0450  0008               	return
  1994  0451                     __end_of_delay:	
  1995                           
  1996                           	psect	text12
  1997  052A                     __ptext12:	
  1998 ;; *************** function ___lwmod *****************
  1999 ;; Defined at:
  2000 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2001 ;; Parameters:    Size  Location     Type
  2002 ;;  divisor         2    0[COMMON] unsigned int 
  2003 ;;  dividend        2    2[COMMON] unsigned int 
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;  counter         1    5[COMMON] unsigned char 
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  2    0[COMMON] unsigned int 
  2008 ;; Registers used:
  2009 ;;		wreg, status,2, status,0
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2015 ;;      Params:         4       0       0       0       0
  2016 ;;      Locals:         1       0       0       0       0
  2017 ;;      Temps:          1       0       0       0       0
  2018 ;;      Totals:         6       0       0       0       0
  2019 ;;Total ram usage:        6 bytes
  2020 ;; Hardware stack levels used:    1
  2021 ;; This function calls:
  2022 ;;		Nothing
  2023 ;; This function is called by:
  2024 ;;		_get_temp
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           
  2029                           ;psect for function ___lwmod
  2030  052A                     ___lwmod:	
  2031  052A                     l1375:	
  2032                           ;incstack = 0
  2033                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2034                           
  2035  052A  0870               	movf	___lwmod@divisor,w
  2036  052B  0471               	iorwf	___lwmod@divisor+1,w
  2037  052C  1903               	btfsc	3,2
  2038  052D  2D2F               	goto	u901
  2039  052E  2D30               	goto	u900
  2040  052F                     u901:	
  2041  052F  2D5F               	goto	l1393
  2042  0530                     u900:	
  2043  0530                     l1377:	
  2044  0530  01F5               	clrf	___lwmod@counter
  2045  0531  0AF5               	incf	___lwmod@counter,f
  2046  0532  2D3E               	goto	l1383
  2047  0533                     l1379:	
  2048  0533  3001               	movlw	1
  2049  0534                     u915:	
  2050  0534  1003               	clrc
  2051  0535  0DF0               	rlf	___lwmod@divisor,f
  2052  0536  0DF1               	rlf	___lwmod@divisor+1,f
  2053  0537  3EFF               	addlw	-1
  2054  0538  1D03               	skipz
  2055  0539  2D34               	goto	u915
  2056  053A                     l1381:	
  2057  053A  3001               	movlw	1
  2058  053B  00F4               	movwf	??___lwmod
  2059  053C  0874               	movf	??___lwmod,w
  2060  053D  07F5               	addwf	___lwmod@counter,f
  2061  053E                     l1383:	
  2062  053E  1FF1               	btfss	___lwmod@divisor+1,7
  2063  053F  2D41               	goto	u921
  2064  0540  2D42               	goto	u920
  2065  0541                     u921:	
  2066  0541  2D33               	goto	l1379
  2067  0542                     u920:	
  2068  0542                     l1385:	
  2069  0542  0871               	movf	___lwmod@divisor+1,w
  2070  0543  0273               	subwf	___lwmod@dividend+1,w
  2071  0544  1D03               	skipz
  2072  0545  2D48               	goto	u935
  2073  0546  0870               	movf	___lwmod@divisor,w
  2074  0547  0272               	subwf	___lwmod@dividend,w
  2075  0548                     u935:	
  2076  0548  1C03               	skipc
  2077  0549  2D4B               	goto	u931
  2078  054A  2D4C               	goto	u930
  2079  054B                     u931:	
  2080  054B  2D52               	goto	l1389
  2081  054C                     u930:	
  2082  054C                     l1387:	
  2083  054C  0870               	movf	___lwmod@divisor,w
  2084  054D  02F2               	subwf	___lwmod@dividend,f
  2085  054E  0871               	movf	___lwmod@divisor+1,w
  2086  054F  1C03               	skipc
  2087  0550  03F3               	decf	___lwmod@dividend+1,f
  2088  0551  02F3               	subwf	___lwmod@dividend+1,f
  2089  0552                     l1389:	
  2090  0552  3001               	movlw	1
  2091  0553                     u945:	
  2092  0553  1003               	clrc
  2093  0554  0CF1               	rrf	___lwmod@divisor+1,f
  2094  0555  0CF0               	rrf	___lwmod@divisor,f
  2095  0556  3EFF               	addlw	-1
  2096  0557  1D03               	skipz
  2097  0558  2D53               	goto	u945
  2098  0559                     l1391:	
  2099  0559  3001               	movlw	1
  2100  055A  02F5               	subwf	___lwmod@counter,f
  2101  055B  1D03               	btfss	3,2
  2102  055C  2D5E               	goto	u951
  2103  055D  2D5F               	goto	u950
  2104  055E                     u951:	
  2105  055E  2D42               	goto	l1385
  2106  055F                     u950:	
  2107  055F                     l1393:	
  2108  055F  0873               	movf	___lwmod@dividend+1,w
  2109  0560  00F1               	movwf	?___lwmod+1
  2110  0561  0872               	movf	___lwmod@dividend,w
  2111  0562  00F0               	movwf	?___lwmod
  2112  0563                     l525:	
  2113  0563  0008               	return
  2114  0564                     __end_of___lwmod:	
  2115                           
  2116                           	psect	text13
  2117  0564                     __ptext13:	
  2118 ;; *************** function ___lwdiv *****************
  2119 ;; Defined at:
  2120 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;  divisor         2    6[COMMON] unsigned int 
  2123 ;;  dividend        2    8[COMMON] unsigned int 
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;  quotient        2   11[COMMON] unsigned int 
  2126 ;;  counter         1   13[COMMON] unsigned char 
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  2    6[COMMON] unsigned int 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2136 ;;      Params:         4       0       0       0       0
  2137 ;;      Locals:         3       0       0       0       0
  2138 ;;      Temps:          1       0       0       0       0
  2139 ;;      Totals:         8       0       0       0       0
  2140 ;;Total ram usage:        8 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; This function calls:
  2143 ;;		Nothing
  2144 ;; This function is called by:
  2145 ;;		_get_temp
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function ___lwdiv
  2151  0564                     ___lwdiv:	
  2152  0564                     l1349:	
  2153                           ;incstack = 0
  2154                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2155                           
  2156  0564  01FB               	clrf	___lwdiv@quotient
  2157  0565  01FC               	clrf	___lwdiv@quotient+1
  2158  0566                     l1351:	
  2159  0566  0876               	movf	___lwdiv@divisor,w
  2160  0567  0477               	iorwf	___lwdiv@divisor+1,w
  2161  0568  1903               	btfsc	3,2
  2162  0569  2D6B               	goto	u831
  2163  056A  2D6C               	goto	u830
  2164  056B                     u831:	
  2165  056B  2DA3               	goto	l1371
  2166  056C                     u830:	
  2167  056C                     l1353:	
  2168  056C  01FD               	clrf	___lwdiv@counter
  2169  056D  0AFD               	incf	___lwdiv@counter,f
  2170  056E  2D7A               	goto	l1359
  2171  056F                     l1355:	
  2172  056F  3001               	movlw	1
  2173  0570                     u845:	
  2174  0570  1003               	clrc
  2175  0571  0DF6               	rlf	___lwdiv@divisor,f
  2176  0572  0DF7               	rlf	___lwdiv@divisor+1,f
  2177  0573  3EFF               	addlw	-1
  2178  0574  1D03               	skipz
  2179  0575  2D70               	goto	u845
  2180  0576                     l1357:	
  2181  0576  3001               	movlw	1
  2182  0577  00FA               	movwf	??___lwdiv
  2183  0578  087A               	movf	??___lwdiv,w
  2184  0579  07FD               	addwf	___lwdiv@counter,f
  2185  057A                     l1359:	
  2186  057A  1FF7               	btfss	___lwdiv@divisor+1,7
  2187  057B  2D7D               	goto	u851
  2188  057C  2D7E               	goto	u850
  2189  057D                     u851:	
  2190  057D  2D6F               	goto	l1355
  2191  057E                     u850:	
  2192  057E                     l1361:	
  2193  057E  3001               	movlw	1
  2194  057F                     u865:	
  2195  057F  1003               	clrc
  2196  0580  0DFB               	rlf	___lwdiv@quotient,f
  2197  0581  0DFC               	rlf	___lwdiv@quotient+1,f
  2198  0582  3EFF               	addlw	-1
  2199  0583  1D03               	skipz
  2200  0584  2D7F               	goto	u865
  2201  0585  0877               	movf	___lwdiv@divisor+1,w
  2202  0586  0279               	subwf	___lwdiv@dividend+1,w
  2203  0587  1D03               	skipz
  2204  0588  2D8B               	goto	u875
  2205  0589  0876               	movf	___lwdiv@divisor,w
  2206  058A  0278               	subwf	___lwdiv@dividend,w
  2207  058B                     u875:	
  2208  058B  1C03               	skipc
  2209  058C  2D8E               	goto	u871
  2210  058D  2D8F               	goto	u870
  2211  058E                     u871:	
  2212  058E  2D96               	goto	l1367
  2213  058F                     u870:	
  2214  058F                     l1363:	
  2215  058F  0876               	movf	___lwdiv@divisor,w
  2216  0590  02F8               	subwf	___lwdiv@dividend,f
  2217  0591  0877               	movf	___lwdiv@divisor+1,w
  2218  0592  1C03               	skipc
  2219  0593  03F9               	decf	___lwdiv@dividend+1,f
  2220  0594  02F9               	subwf	___lwdiv@dividend+1,f
  2221  0595                     l1365:	
  2222  0595  147B               	bsf	___lwdiv@quotient,0
  2223  0596                     l1367:	
  2224  0596  3001               	movlw	1
  2225  0597                     u885:	
  2226  0597  1003               	clrc
  2227  0598  0CF7               	rrf	___lwdiv@divisor+1,f
  2228  0599  0CF6               	rrf	___lwdiv@divisor,f
  2229  059A  3EFF               	addlw	-1
  2230  059B  1D03               	skipz
  2231  059C  2D97               	goto	u885
  2232  059D                     l1369:	
  2233  059D  3001               	movlw	1
  2234  059E  02FD               	subwf	___lwdiv@counter,f
  2235  059F  1D03               	btfss	3,2
  2236  05A0  2DA2               	goto	u891
  2237  05A1  2DA3               	goto	u890
  2238  05A2                     u891:	
  2239  05A2  2D7E               	goto	l1361
  2240  05A3                     u890:	
  2241  05A3                     l1371:	
  2242  05A3  087C               	movf	___lwdiv@quotient+1,w
  2243  05A4  00F7               	movwf	?___lwdiv+1
  2244  05A5  087B               	movf	___lwdiv@quotient,w
  2245  05A6  00F6               	movwf	?___lwdiv
  2246  05A7                     l515:	
  2247  05A7  0008               	return
  2248  05A8                     __end_of___lwdiv:	
  2249                           
  2250                           	psect	text14
  2251  05F4                     __ptext14:	
  2252 ;; *************** function ___awmod *****************
  2253 ;; Defined at:
  2254 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;  divisor         2    0[COMMON] int 
  2257 ;;  dividend        2    2[COMMON] int 
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;  sign            1    6[COMMON] unsigned char 
  2260 ;;  counter         1    5[COMMON] unsigned char 
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  2    0[COMMON] int 
  2263 ;; Registers used:
  2264 ;;		wreg, status,2, status,0
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2270 ;;      Params:         4       0       0       0       0
  2271 ;;      Locals:         2       0       0       0       0
  2272 ;;      Temps:          1       0       0       0       0
  2273 ;;      Totals:         7       0       0       0       0
  2274 ;;Total ram usage:        7 bytes
  2275 ;; Hardware stack levels used:    1
  2276 ;; This function calls:
  2277 ;;		Nothing
  2278 ;; This function is called by:
  2279 ;;		_get_temp
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function ___awmod
  2285  05F4                     ___awmod:	
  2286  05F4                     l1311:	
  2287                           ;incstack = 0
  2288                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2289                           
  2290  05F4  01F6               	clrf	___awmod@sign
  2291  05F5                     l1313:	
  2292  05F5  1FF3               	btfss	___awmod@dividend+1,7
  2293  05F6  2DF8               	goto	u741
  2294  05F7  2DF9               	goto	u740
  2295  05F8                     u741:	
  2296  05F8  2E00               	goto	l1319
  2297  05F9                     u740:	
  2298  05F9                     l1315:	
  2299  05F9  09F2               	comf	___awmod@dividend,f
  2300  05FA  09F3               	comf	___awmod@dividend+1,f
  2301  05FB  0AF2               	incf	___awmod@dividend,f
  2302  05FC  1903               	skipnz
  2303  05FD  0AF3               	incf	___awmod@dividend+1,f
  2304  05FE                     l1317:	
  2305  05FE  01F6               	clrf	___awmod@sign
  2306  05FF  0AF6               	incf	___awmod@sign,f
  2307  0600                     l1319:	
  2308  0600  1FF1               	btfss	___awmod@divisor+1,7
  2309  0601  2E03               	goto	u751
  2310  0602  2E04               	goto	u750
  2311  0603                     u751:	
  2312  0603  2E09               	goto	l1323
  2313  0604                     u750:	
  2314  0604                     l1321:	
  2315  0604  09F0               	comf	___awmod@divisor,f
  2316  0605  09F1               	comf	___awmod@divisor+1,f
  2317  0606  0AF0               	incf	___awmod@divisor,f
  2318  0607  1903               	skipnz
  2319  0608  0AF1               	incf	___awmod@divisor+1,f
  2320  0609                     l1323:	
  2321  0609  0870               	movf	___awmod@divisor,w
  2322  060A  0471               	iorwf	___awmod@divisor+1,w
  2323  060B  1903               	btfsc	3,2
  2324  060C  2E0E               	goto	u761
  2325  060D  2E0F               	goto	u760
  2326  060E                     u761:	
  2327  060E  2E3E               	goto	l1341
  2328  060F                     u760:	
  2329  060F                     l1325:	
  2330  060F  01F5               	clrf	___awmod@counter
  2331  0610  0AF5               	incf	___awmod@counter,f
  2332  0611  2E1D               	goto	l1331
  2333  0612                     l1327:	
  2334  0612  3001               	movlw	1
  2335  0613                     u775:	
  2336  0613  1003               	clrc
  2337  0614  0DF0               	rlf	___awmod@divisor,f
  2338  0615  0DF1               	rlf	___awmod@divisor+1,f
  2339  0616  3EFF               	addlw	-1
  2340  0617  1D03               	skipz
  2341  0618  2E13               	goto	u775
  2342  0619                     l1329:	
  2343  0619  3001               	movlw	1
  2344  061A  00F4               	movwf	??___awmod
  2345  061B  0874               	movf	??___awmod,w
  2346  061C  07F5               	addwf	___awmod@counter,f
  2347  061D                     l1331:	
  2348  061D  1FF1               	btfss	___awmod@divisor+1,7
  2349  061E  2E20               	goto	u781
  2350  061F  2E21               	goto	u780
  2351  0620                     u781:	
  2352  0620  2E12               	goto	l1327
  2353  0621                     u780:	
  2354  0621                     l1333:	
  2355  0621  0871               	movf	___awmod@divisor+1,w
  2356  0622  0273               	subwf	___awmod@dividend+1,w
  2357  0623  1D03               	skipz
  2358  0624  2E27               	goto	u795
  2359  0625  0870               	movf	___awmod@divisor,w
  2360  0626  0272               	subwf	___awmod@dividend,w
  2361  0627                     u795:	
  2362  0627  1C03               	skipc
  2363  0628  2E2A               	goto	u791
  2364  0629  2E2B               	goto	u790
  2365  062A                     u791:	
  2366  062A  2E31               	goto	l1337
  2367  062B                     u790:	
  2368  062B                     l1335:	
  2369  062B  0870               	movf	___awmod@divisor,w
  2370  062C  02F2               	subwf	___awmod@dividend,f
  2371  062D  0871               	movf	___awmod@divisor+1,w
  2372  062E  1C03               	skipc
  2373  062F  03F3               	decf	___awmod@dividend+1,f
  2374  0630  02F3               	subwf	___awmod@dividend+1,f
  2375  0631                     l1337:	
  2376  0631  3001               	movlw	1
  2377  0632                     u805:	
  2378  0632  1003               	clrc
  2379  0633  0CF1               	rrf	___awmod@divisor+1,f
  2380  0634  0CF0               	rrf	___awmod@divisor,f
  2381  0635  3EFF               	addlw	-1
  2382  0636  1D03               	skipz
  2383  0637  2E32               	goto	u805
  2384  0638                     l1339:	
  2385  0638  3001               	movlw	1
  2386  0639  02F5               	subwf	___awmod@counter,f
  2387  063A  1D03               	btfss	3,2
  2388  063B  2E3D               	goto	u811
  2389  063C  2E3E               	goto	u810
  2390  063D                     u811:	
  2391  063D  2E21               	goto	l1333
  2392  063E                     u810:	
  2393  063E                     l1341:	
  2394  063E  0876               	movf	___awmod@sign,w
  2395  063F  1903               	btfsc	3,2
  2396  0640  2E42               	goto	u821
  2397  0641  2E43               	goto	u820
  2398  0642                     u821:	
  2399  0642  2E48               	goto	l1345
  2400  0643                     u820:	
  2401  0643                     l1343:	
  2402  0643  09F2               	comf	___awmod@dividend,f
  2403  0644  09F3               	comf	___awmod@dividend+1,f
  2404  0645  0AF2               	incf	___awmod@dividend,f
  2405  0646  1903               	skipnz
  2406  0647  0AF3               	incf	___awmod@dividend+1,f
  2407  0648                     l1345:	
  2408  0648  0873               	movf	___awmod@dividend+1,w
  2409  0649  00F1               	movwf	?___awmod+1
  2410  064A  0872               	movf	___awmod@dividend,w
  2411  064B  00F0               	movwf	?___awmod
  2412  064C                     l409:	
  2413  064C  0008               	return
  2414  064D                     __end_of___awmod:	
  2415                           
  2416                           	psect	text15
  2417  064D                     __ptext15:	
  2418 ;; *************** function ___awdiv *****************
  2419 ;; Defined at:
  2420 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;  divisor         2    0[COMMON] int 
  2423 ;;  dividend        2    2[COMMON] int 
  2424 ;; Auto vars:     Size  Location     Type
  2425 ;;  quotient        2    7[COMMON] int 
  2426 ;;  sign            1    6[COMMON] unsigned char 
  2427 ;;  counter         1    5[COMMON] unsigned char 
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  2    0[COMMON] int 
  2430 ;; Registers used:
  2431 ;;		wreg, status,2, status,0
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2437 ;;      Params:         4       0       0       0       0
  2438 ;;      Locals:         4       0       0       0       0
  2439 ;;      Temps:          1       0       0       0       0
  2440 ;;      Totals:         9       0       0       0       0
  2441 ;;Total ram usage:        9 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; This function calls:
  2444 ;;		Nothing
  2445 ;; This function is called by:
  2446 ;;		_get_temp
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450                           
  2451                           ;psect for function ___awdiv
  2452  064D                     ___awdiv:	
  2453  064D                     l1267:	
  2454                           ;incstack = 0
  2455                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2456                           
  2457  064D  01F6               	clrf	___awdiv@sign
  2458  064E                     l1269:	
  2459  064E  1FF1               	btfss	___awdiv@divisor+1,7
  2460  064F  2E51               	goto	u641
  2461  0650  2E52               	goto	u640
  2462  0651                     u641:	
  2463  0651  2E59               	goto	l1275
  2464  0652                     u640:	
  2465  0652                     l1271:	
  2466  0652  09F0               	comf	___awdiv@divisor,f
  2467  0653  09F1               	comf	___awdiv@divisor+1,f
  2468  0654  0AF0               	incf	___awdiv@divisor,f
  2469  0655  1903               	skipnz
  2470  0656  0AF1               	incf	___awdiv@divisor+1,f
  2471  0657                     l1273:	
  2472  0657  01F6               	clrf	___awdiv@sign
  2473  0658  0AF6               	incf	___awdiv@sign,f
  2474  0659                     l1275:	
  2475  0659  1FF3               	btfss	___awdiv@dividend+1,7
  2476  065A  2E5C               	goto	u651
  2477  065B  2E5D               	goto	u650
  2478  065C                     u651:	
  2479  065C  2E66               	goto	l1281
  2480  065D                     u650:	
  2481  065D                     l1277:	
  2482  065D  09F2               	comf	___awdiv@dividend,f
  2483  065E  09F3               	comf	___awdiv@dividend+1,f
  2484  065F  0AF2               	incf	___awdiv@dividend,f
  2485  0660  1903               	skipnz
  2486  0661  0AF3               	incf	___awdiv@dividend+1,f
  2487  0662                     l1279:	
  2488  0662  3001               	movlw	1
  2489  0663  00F4               	movwf	??___awdiv
  2490  0664  0874               	movf	??___awdiv,w
  2491  0665  06F6               	xorwf	___awdiv@sign,f
  2492  0666                     l1281:	
  2493  0666  01F7               	clrf	___awdiv@quotient
  2494  0667  01F8               	clrf	___awdiv@quotient+1
  2495  0668                     l1283:	
  2496  0668  0870               	movf	___awdiv@divisor,w
  2497  0669  0471               	iorwf	___awdiv@divisor+1,w
  2498  066A  1903               	btfsc	3,2
  2499  066B  2E6D               	goto	u661
  2500  066C  2E6E               	goto	u660
  2501  066D                     u661:	
  2502  066D  2EA5               	goto	l1303
  2503  066E                     u660:	
  2504  066E                     l1285:	
  2505  066E  01F5               	clrf	___awdiv@counter
  2506  066F  0AF5               	incf	___awdiv@counter,f
  2507  0670  2E7C               	goto	l1291
  2508  0671                     l1287:	
  2509  0671  3001               	movlw	1
  2510  0672                     u675:	
  2511  0672  1003               	clrc
  2512  0673  0DF0               	rlf	___awdiv@divisor,f
  2513  0674  0DF1               	rlf	___awdiv@divisor+1,f
  2514  0675  3EFF               	addlw	-1
  2515  0676  1D03               	skipz
  2516  0677  2E72               	goto	u675
  2517  0678                     l1289:	
  2518  0678  3001               	movlw	1
  2519  0679  00F4               	movwf	??___awdiv
  2520  067A  0874               	movf	??___awdiv,w
  2521  067B  07F5               	addwf	___awdiv@counter,f
  2522  067C                     l1291:	
  2523  067C  1FF1               	btfss	___awdiv@divisor+1,7
  2524  067D  2E7F               	goto	u681
  2525  067E  2E80               	goto	u680
  2526  067F                     u681:	
  2527  067F  2E71               	goto	l1287
  2528  0680                     u680:	
  2529  0680                     l1293:	
  2530  0680  3001               	movlw	1
  2531  0681                     u695:	
  2532  0681  1003               	clrc
  2533  0682  0DF7               	rlf	___awdiv@quotient,f
  2534  0683  0DF8               	rlf	___awdiv@quotient+1,f
  2535  0684  3EFF               	addlw	-1
  2536  0685  1D03               	skipz
  2537  0686  2E81               	goto	u695
  2538  0687  0871               	movf	___awdiv@divisor+1,w
  2539  0688  0273               	subwf	___awdiv@dividend+1,w
  2540  0689  1D03               	skipz
  2541  068A  2E8D               	goto	u705
  2542  068B  0870               	movf	___awdiv@divisor,w
  2543  068C  0272               	subwf	___awdiv@dividend,w
  2544  068D                     u705:	
  2545  068D  1C03               	skipc
  2546  068E  2E90               	goto	u701
  2547  068F  2E91               	goto	u700
  2548  0690                     u701:	
  2549  0690  2E98               	goto	l1299
  2550  0691                     u700:	
  2551  0691                     l1295:	
  2552  0691  0870               	movf	___awdiv@divisor,w
  2553  0692  02F2               	subwf	___awdiv@dividend,f
  2554  0693  0871               	movf	___awdiv@divisor+1,w
  2555  0694  1C03               	skipc
  2556  0695  03F3               	decf	___awdiv@dividend+1,f
  2557  0696  02F3               	subwf	___awdiv@dividend+1,f
  2558  0697                     l1297:	
  2559  0697  1477               	bsf	___awdiv@quotient,0
  2560  0698                     l1299:	
  2561  0698  3001               	movlw	1
  2562  0699                     u715:	
  2563  0699  1003               	clrc
  2564  069A  0CF1               	rrf	___awdiv@divisor+1,f
  2565  069B  0CF0               	rrf	___awdiv@divisor,f
  2566  069C  3EFF               	addlw	-1
  2567  069D  1D03               	skipz
  2568  069E  2E99               	goto	u715
  2569  069F                     l1301:	
  2570  069F  3001               	movlw	1
  2571  06A0  02F5               	subwf	___awdiv@counter,f
  2572  06A1  1D03               	btfss	3,2
  2573  06A2  2EA4               	goto	u721
  2574  06A3  2EA5               	goto	u720
  2575  06A4                     u721:	
  2576  06A4  2E80               	goto	l1293
  2577  06A5                     u720:	
  2578  06A5                     l1303:	
  2579  06A5  0876               	movf	___awdiv@sign,w
