

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 01 16:59:32 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1978                           ;newmain.c: 139:         do {
  1979                           
  1980                           
  1981                           ;newmain.c: 141:         } while (--z);
  1982  04B2  3001               	movlw	1
  1983  04B3  02F3               	subwf	delay2@z,f
  1984  04B4  1D03               	btfss	3,2
  1985  04B5  2CB7               	goto	u571
  1986  04B6  2CB8               	goto	u570
  1987  04B7                     u571:	
  1988  04B7  2CB2               	goto	l114
  1989  04B8                     u570:	
  1990  04B8                     l1174:	
  1991                           
  1992                           ;newmain.c: 142:     } while (--x);
  1993  04B8  3001               	movlw	1
  1994  04B9  02F1               	subwf	delay2@x,f
  1995  04BA  1D03               	btfss	3,2
  1996  04BB  2CBD               	goto	u581
  1997  04BC  2CBE               	goto	u580
  1998  04BD                     u581:	
  1999  04BD  2CAE               	goto	l1172
  2000  04BE                     u580:	
  2001  04BE                     l117:	
  2002  04BE  0008               	return
  2003  04BF                     __end_of_delay2:	
  2004                           
  2005                           	psect	text12
  2006  055A                     __ptext12:	
  2007 ;; *************** function ___lwmod *****************
  2008 ;; Defined at:
  2009 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;  divisor         2    0[COMMON] unsigned int 
  2012 ;;  dividend        2    2[COMMON] unsigned int 
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;  counter         1    5[COMMON] unsigned char 
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  2    0[COMMON] unsigned int 
  2017 ;; Registers used:
  2018 ;;		wreg, status,2, status,0
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2024 ;;      Params:         4       0       0       0       0
  2025 ;;      Locals:         1       0       0       0       0
  2026 ;;      Temps:          1       0       0       0       0
  2027 ;;      Totals:         6       0       0       0       0
  2028 ;;Total ram usage:        6 bytes
  2029 ;; Hardware stack levels used:    1
  2030 ;; This function calls:
  2031 ;;		Nothing
  2032 ;; This function is called by:
  2033 ;;		_get_temp
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037                           
  2038                           ;psect for function ___lwmod
  2039  055A                     ___lwmod:	
  2040  055A                     l1404:	
  2041                           ;incstack = 0
  2042                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2043                           
  2044  055A  0870               	movf	___lwmod@divisor,w
  2045  055B  0471               	iorwf	___lwmod@divisor+1,w
  2046  055C  1903               	btfsc	3,2
  2047  055D  2D5F               	goto	u911
  2048  055E  2D60               	goto	u910
  2049  055F                     u911:	
  2050  055F  2D8F               	goto	l1422
  2051  0560                     u910:	
  2052  0560                     l1406:	
  2053  0560  01F5               	clrf	___lwmod@counter
  2054  0561  0AF5               	incf	___lwmod@counter,f
  2055  0562  2D6E               	goto	l1412
  2056  0563                     l1408:	
  2057  0563  3001               	movlw	1
  2058  0564                     u925:	
  2059  0564  1003               	clrc
  2060  0565  0DF0               	rlf	___lwmod@divisor,f
  2061  0566  0DF1               	rlf	___lwmod@divisor+1,f
  2062  0567  3EFF               	addlw	-1
  2063  0568  1D03               	skipz
  2064  0569  2D64               	goto	u925
  2065  056A                     l1410:	
  2066  056A  3001               	movlw	1
  2067  056B  00F4               	movwf	??___lwmod
  2068  056C  0874               	movf	??___lwmod,w
  2069  056D  07F5               	addwf	___lwmod@counter,f
  2070  056E                     l1412:	
  2071  056E  1FF1               	btfss	___lwmod@divisor+1,7
  2072  056F  2D71               	goto	u931
  2073  0570  2D72               	goto	u930
  2074  0571                     u931:	
  2075  0571  2D63               	goto	l1408
  2076  0572                     u930:	
  2077  0572                     l1414:	
  2078  0572  0871               	movf	___lwmod@divisor+1,w
  2079  0573  0273               	subwf	___lwmod@dividend+1,w
  2080  0574  1D03               	skipz
  2081  0575  2D78               	goto	u945
  2082  0576  0870               	movf	___lwmod@divisor,w
  2083  0577  0272               	subwf	___lwmod@dividend,w
  2084  0578                     u945:	
  2085  0578  1C03               	skipc
  2086  0579  2D7B               	goto	u941
  2087  057A  2D7C               	goto	u940
  2088  057B                     u941:	
  2089  057B  2D82               	goto	l1418
  2090  057C                     u940:	
  2091  057C                     l1416:	
  2092  057C  0870               	movf	___lwmod@divisor,w
  2093  057D  02F2               	subwf	___lwmod@dividend,f
  2094  057E  0871               	movf	___lwmod@divisor+1,w
  2095  057F  1C03               	skipc
  2096  0580  03F3               	decf	___lwmod@dividend+1,f
  2097  0581  02F3               	subwf	___lwmod@dividend+1,f
  2098  0582                     l1418:	
  2099  0582  3001               	movlw	1
  2100  0583                     u955:	
  2101  0583  1003               	clrc
  2102  0584  0CF1               	rrf	___lwmod@divisor+1,f
  2103  0585  0CF0               	rrf	___lwmod@divisor,f
  2104  0586  3EFF               	addlw	-1
  2105  0587  1D03               	skipz
  2106  0588  2D83               	goto	u955
  2107  0589                     l1420:	
  2108  0589  3001               	movlw	1
  2109  058A  02F5               	subwf	___lwmod@counter,f
  2110  058B  1D03               	btfss	3,2
  2111  058C  2D8E               	goto	u961
  2112  058D  2D8F               	goto	u960
  2113  058E                     u961:	
  2114  058E  2D72               	goto	l1414
  2115  058F                     u960:	
  2116  058F                     l1422:	
  2117  058F  0873               	movf	___lwmod@dividend+1,w
  2118  0590  00F1               	movwf	?___lwmod+1
  2119  0591  0872               	movf	___lwmod@dividend,w
  2120  0592  00F0               	movwf	?___lwmod
  2121  0593                     l528:	
  2122  0593  0008               	return
  2123  0594                     __end_of___lwmod:	
  2124                           
  2125                           	psect	text13
  2126  0594                     __ptext13:	
  2127 ;; *************** function ___lwdiv *****************
  2128 ;; Defined at:
  2129 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;  divisor         2    6[COMMON] unsigned int 
  2132 ;;  dividend        2    8[COMMON] unsigned int 
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;  quotient        2   11[COMMON] unsigned int 
  2135 ;;  counter         1   13[COMMON] unsigned char 
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  2    6[COMMON] unsigned int 
  2138 ;; Registers used:
  2139 ;;		wreg, status,2, status,0
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2145 ;;      Params:         4       0       0       0       0
  2146 ;;      Locals:         3       0       0       0       0
  2147 ;;      Temps:          1       0       0       0       0
  2148 ;;      Totals:         8       0       0       0       0
  2149 ;;Total ram usage:        8 bytes
  2150 ;; Hardware stack levels used:    1
  2151 ;; This function calls:
  2152 ;;		Nothing
  2153 ;; This function is called by:
  2154 ;;		_get_temp
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function ___lwdiv
  2160  0594                     ___lwdiv:	
  2161  0594                     l1378:	
  2162                           ;incstack = 0
  2163                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2164                           
  2165  0594  01FB               	clrf	___lwdiv@quotient
  2166  0595  01FC               	clrf	___lwdiv@quotient+1
  2167  0596                     l1380:	
  2168  0596  0876               	movf	___lwdiv@divisor,w
  2169  0597  0477               	iorwf	___lwdiv@divisor+1,w
  2170  0598  1903               	btfsc	3,2
  2171  0599  2D9B               	goto	u841
  2172  059A  2D9C               	goto	u840
  2173  059B                     u841:	
  2174  059B  2DD3               	goto	l1400
  2175  059C                     u840:	
  2176  059C                     l1382:	
  2177  059C  01FD               	clrf	___lwdiv@counter
  2178  059D  0AFD               	incf	___lwdiv@counter,f
  2179  059E  2DAA               	goto	l1388
  2180  059F                     l1384:	
  2181  059F  3001               	movlw	1
  2182  05A0                     u855:	
  2183  05A0  1003               	clrc
  2184  05A1  0DF6               	rlf	___lwdiv@divisor,f
  2185  05A2  0DF7               	rlf	___lwdiv@divisor+1,f
  2186  05A3  3EFF               	addlw	-1
  2187  05A4  1D03               	skipz
  2188  05A5  2DA0               	goto	u855
  2189  05A6                     l1386:	
  2190  05A6  3001               	movlw	1
  2191  05A7  00FA               	movwf	??___lwdiv
  2192  05A8  087A               	movf	??___lwdiv,w
  2193  05A9  07FD               	addwf	___lwdiv@counter,f
  2194  05AA                     l1388:	
  2195  05AA  1FF7               	btfss	___lwdiv@divisor+1,7
  2196  05AB  2DAD               	goto	u861
  2197  05AC  2DAE               	goto	u860
  2198  05AD                     u861:	
  2199  05AD  2D9F               	goto	l1384
  2200  05AE                     u860:	
  2201  05AE                     l1390:	
  2202  05AE  3001               	movlw	1
  2203  05AF                     u875:	
  2204  05AF  1003               	clrc
  2205  05B0  0DFB               	rlf	___lwdiv@quotient,f
  2206  05B1  0DFC               	rlf	___lwdiv@quotient+1,f
  2207  05B2  3EFF               	addlw	-1
  2208  05B3  1D03               	skipz
  2209  05B4  2DAF               	goto	u875
  2210  05B5  0877               	movf	___lwdiv@divisor+1,w
  2211  05B6  0279               	subwf	___lwdiv@dividend+1,w
  2212  05B7  1D03               	skipz
  2213  05B8  2DBB               	goto	u885
  2214  05B9  0876               	movf	___lwdiv@divisor,w
  2215  05BA  0278               	subwf	___lwdiv@dividend,w
  2216  05BB                     u885:	
  2217  05BB  1C03               	skipc
  2218  05BC  2DBE               	goto	u881
  2219  05BD  2DBF               	goto	u880
  2220  05BE                     u881:	
  2221  05BE  2DC6               	goto	l1396
  2222  05BF                     u880:	
  2223  05BF                     l1392:	
  2224  05BF  0876               	movf	___lwdiv@divisor,w
  2225  05C0  02F8               	subwf	___lwdiv@dividend,f
  2226  05C1  0877               	movf	___lwdiv@divisor+1,w
  2227  05C2  1C03               	skipc
  2228  05C3  03F9               	decf	___lwdiv@dividend+1,f
  2229  05C4  02F9               	subwf	___lwdiv@dividend+1,f
  2230  05C5                     l1394:	
  2231  05C5  147B               	bsf	___lwdiv@quotient,0
  2232  05C6                     l1396:	
  2233  05C6  3001               	movlw	1
  2234  05C7                     u895:	
  2235  05C7  1003               	clrc
  2236  05C8  0CF7               	rrf	___lwdiv@divisor+1,f
  2237  05C9  0CF6               	rrf	___lwdiv@divisor,f
  2238  05CA  3EFF               	addlw	-1
  2239  05CB  1D03               	skipz
  2240  05CC  2DC7               	goto	u895
  2241  05CD                     l1398:	
  2242  05CD  3001               	movlw	1
  2243  05CE  02FD               	subwf	___lwdiv@counter,f
  2244  05CF  1D03               	btfss	3,2
  2245  05D0  2DD2               	goto	u901
  2246  05D1  2DD3               	goto	u900
  2247  05D2                     u901:	
  2248  05D2  2DAE               	goto	l1390
  2249  05D3                     u900:	
  2250  05D3                     l1400:	
  2251  05D3  087C               	movf	___lwdiv@quotient+1,w
  2252  05D4  00F7               	movwf	?___lwdiv+1
  2253  05D5  087B               	movf	___lwdiv@quotient,w
  2254  05D6  00F6               	movwf	?___lwdiv
  2255  05D7                     l518:	
  2256  05D7  0008               	return
  2257  05D8                     __end_of___lwdiv:	
  2258                           
  2259                           	psect	text14
  2260  05D8                     __ptext14:	
  2261 ;; *************** function ___awmod *****************
  2262 ;; Defined at:
  2263 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2264 ;; Parameters:    Size  Location     Type
  2265 ;;  divisor         2    0[COMMON] int 
  2266 ;;  dividend        2    2[COMMON] int 
  2267 ;; Auto vars:     Size  Location     Type
  2268 ;;  sign            1    6[COMMON] unsigned char 
  2269 ;;  counter         1    5[COMMON] unsigned char 
  2270 ;; Return value:  Size  Location     Type
  2271 ;;                  2    0[COMMON] int 
  2272 ;; Registers used:
  2273 ;;		wreg, status,2, status,0
  2274 ;; Tracked objects:
  2275 ;;		On entry : 0/0
  2276 ;;		On exit  : 0/0
  2277 ;;		Unchanged: 0/0
  2278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2279 ;;      Params:         4       0       0       0       0
  2280 ;;      Locals:         2       0       0       0       0
  2281 ;;      Temps:          1       0       0       0       0
  2282 ;;      Totals:         7       0       0       0       0
  2283 ;;Total ram usage:        7 bytes
  2284 ;; Hardware stack levels used:    1
  2285 ;; This function calls:
  2286 ;;		Nothing
  2287 ;; This function is called by:
  2288 ;;		_get_temp
  2289 ;; This function uses a non-reentrant model
  2290 ;;
  2291                           
  2292                           
  2293                           ;psect for function ___awmod
  2294  05D8                     ___awmod:	
  2295  05D8                     l1340:	
  2296                           ;incstack = 0
  2297                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2298                           
  2299  05D8  01F6               	clrf	___awmod@sign
  2300  05D9                     l1342:	
  2301  05D9  1FF3               	btfss	___awmod@dividend+1,7
  2302  05DA  2DDC               	goto	u751
  2303  05DB  2DDD               	goto	u750
  2304  05DC                     u751:	
  2305  05DC  2DE4               	goto	l1348
  2306  05DD                     u750:	
  2307  05DD                     l1344:	
  2308  05DD  09F2               	comf	___awmod@dividend,f
  2309  05DE  09F3               	comf	___awmod@dividend+1,f
  2310  05DF  0AF2               	incf	___awmod@dividend,f
  2311  05E0  1903               	skipnz
  2312  05E1  0AF3               	incf	___awmod@dividend+1,f
  2313  05E2                     l1346:	
  2314  05E2  01F6               	clrf	___awmod@sign
  2315  05E3  0AF6               	incf	___awmod@sign,f
  2316  05E4                     l1348:	
  2317  05E4  1FF1               	btfss	___awmod@divisor+1,7
  2318  05E5  2DE7               	goto	u761
  2319  05E6  2DE8               	goto	u760
  2320  05E7                     u761:	
  2321  05E7  2DED               	goto	l1352
  2322  05E8                     u760:	
  2323  05E8                     l1350:	
  2324  05E8  09F0               	comf	___awmod@divisor,f
  2325  05E9  09F1               	comf	___awmod@divisor+1,f
  2326  05EA  0AF0               	incf	___awmod@divisor,f
  2327  05EB  1903               	skipnz
  2328  05EC  0AF1               	incf	___awmod@divisor+1,f
  2329  05ED                     l1352:	
  2330  05ED  0870               	movf	___awmod@divisor,w
  2331  05EE  0471               	iorwf	___awmod@divisor+1,w
  2332  05EF  1903               	btfsc	3,2
  2333  05F0  2DF2               	goto	u771
  2334  05F1  2DF3               	goto	u770
  2335  05F2                     u771:	
  2336  05F2  2E22               	goto	l1370
  2337  05F3                     u770:	
  2338  05F3                     l1354:	
  2339  05F3  01F5               	clrf	___awmod@counter
  2340  05F4  0AF5               	incf	___awmod@counter,f
  2341  05F5  2E01               	goto	l1360
  2342  05F6                     l1356:	
  2343  05F6  3001               	movlw	1
  2344  05F7                     u785:	
  2345  05F7  1003               	clrc
  2346  05F8  0DF0               	rlf	___awmod@divisor,f
  2347  05F9  0DF1               	rlf	___awmod@divisor+1,f
  2348  05FA  3EFF               	addlw	-1
  2349  05FB  1D03               	skipz
  2350  05FC  2DF7               	goto	u785
  2351  05FD                     l1358:	
  2352  05FD  3001               	movlw	1
  2353  05FE  00F4               	movwf	??___awmod
  2354  05FF  0874               	movf	??___awmod,w
  2355  0600  07F5               	addwf	___awmod@counter,f
  2356  0601                     l1360:	
  2357  0601  1FF1               	btfss	___awmod@divisor+1,7
  2358  0602  2E04               	goto	u791
  2359  0603  2E05               	goto	u790
  2360  0604                     u791:	
  2361  0604  2DF6               	goto	l1356
  2362  0605                     u790:	
  2363  0605                     l1362:	
  2364  0605  0871               	movf	___awmod@divisor+1,w
  2365  0606  0273               	subwf	___awmod@dividend+1,w
  2366  0607  1D03               	skipz
  2367  0608  2E0B               	goto	u805
  2368  0609  0870               	movf	___awmod@divisor,w
  2369  060A  0272               	subwf	___awmod@dividend,w
  2370  060B                     u805:	
  2371  060B  1C03               	skipc
  2372  060C  2E0E               	goto	u801
  2373  060D  2E0F               	goto	u800
  2374  060E                     u801:	
  2375  060E  2E15               	goto	l1366
  2376  060F                     u800:	
  2377  060F                     l1364:	
  2378  060F  0870               	movf	___awmod@divisor,w
  2379  0610  02F2               	subwf	___awmod@dividend,f
  2380  0611  0871               	movf	___awmod@divisor+1,w
  2381  0612  1C03               	skipc
  2382  0613  03F3               	decf	___awmod@dividend+1,f
  2383  0614  02F3               	subwf	___awmod@dividend+1,f
  2384  0615                     l1366:	
  2385  0615  3001               	movlw	1
  2386  0616                     u815:	
  2387  0616  1003               	clrc
  2388  0617  0CF1               	rrf	___awmod@divisor+1,f
  2389  0618  0CF0               	rrf	___awmod@divisor,f
  2390  0619  3EFF               	addlw	-1
  2391  061A  1D03               	skipz
  2392  061B  2E16               	goto	u815
  2393  061C                     l1368:	
  2394  061C  3001               	movlw	1
  2395  061D  02F5               	subwf	___awmod@counter,f
  2396  061E  1D03               	btfss	3,2
  2397  061F  2E21               	goto	u821
  2398  0620  2E22               	goto	u820
  2399  0621                     u821:	
  2400  0621  2E05               	goto	l1362
  2401  0622                     u820:	
  2402  0622                     l1370:	
  2403  0622  0876               	movf	___awmod@sign,w
  2404  0623  1903               	btfsc	3,2
  2405  0624  2E26               	goto	u831
  2406  0625  2E27               	goto	u830
  2407  0626                     u831:	
  2408  0626  2E2C               	goto	l1374
  2409  0627                     u830:	
  2410  0627                     l1372:	
  2411  0627  09F2               	comf	___awmod@dividend,f
  2412  0628  09F3               	comf	___awmod@dividend+1,f
  2413  0629  0AF2               	incf	___awmod@dividend,f
  2414  062A  1903               	skipnz
  2415  062B  0AF3               	incf	___awmod@dividend+1,f
  2416  062C                     l1374:	
  2417  062C  0873               	movf	___awmod@dividend+1,w
  2418  062D  00F1               	movwf	?___awmod+1
  2419  062E  0872               	movf	___awmod@dividend,w
  2420  062F  00F0               	movwf	?___awmod
  2421  0630                     l412:	
  2422  0630  0008               	return
  2423  0631                     __end_of___awmod:	
  2424                           
  2425                           	psect	text15
  2426  0631                     __ptext15:	
  2427 ;; *************** function ___awdiv *****************
  2428 ;; Defined at:
  2429 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2430 ;; Parameters:    Size  Location     Type
  2431 ;;  divisor         2    0[COMMON] int 
  2432 ;;  dividend        2    2[COMMON] int 
  2433 ;; Auto vars:     Size  Location     Type
  2434 ;;  quotient        2    7[COMMON] int 
  2435 ;;  sign            1    6[COMMON] unsigned char 
  2436 ;;  counter         1    5[COMMON] unsigned char 
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  2    0[COMMON] int 
  2439 ;; Registers used:
  2440 ;;		wreg, status,2, status,0
  2441 ;; Tracked objects:
  2442 ;;		On entry : 0/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2446 ;;      Params:         4       0       0       0       0
  2447 ;;      Locals:         4       0       0       0       0
  2448 ;;      Temps:          1       0       0       0       0
  2449 ;;      Totals:         9       0       0       0       0
  2450 ;;Total ram usage:        9 bytes
  2451 ;; Hardware stack levels used:    1
  2452 ;; This function calls:
  2453 ;;		Nothing
  2454 ;; This function is called by:
  2455 ;;		_get_temp
  2456 ;; This function uses a non-reentrant model
  2457 ;;
  2458                           
  2459                           
  2460                           ;psect for function ___awdiv
  2461  0631                     ___awdiv:	
  2462  0631                     l1296:	
  2463                           ;incstack = 0
  2464                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2465                           
  2466  0631  01F6               	clrf	___awdiv@sign
  2467  0632                     l1298:	
  2468  0632  1FF1               	btfss	___awdiv@divisor+1,7
  2469  0633  2E35               	goto	u651
  2470  0634  2E36               	goto	u650
  2471  0635                     u651:	
  2472  0635  2E3D               	goto	l1304
  2473  0636                     u650:	
  2474  0636                     l1300:	
  2475  0636  09F0               	comf	___awdiv@divisor,f
  2476  0637  09F1               	comf	___awdiv@divisor+1,f
  2477  0638  0AF0               	incf	___awdiv@divisor,f
  2478  0639  1903               	skipnz
  2479  063A  0AF1               	incf	___awdiv@divisor+1,f
  2480  063B                     l1302:	
  2481  063B  01F6               	clrf	___awdiv@sign
  2482  063C  0AF6               	incf	___awdiv@sign,f
  2483  063D                     l1304:	
  2484  063D  1FF3               	btfss	___awdiv@dividend+1,7
  2485  063E  2E40               	goto	u661
  2486  063F  2E41               	goto	u660
  2487  0640                     u661:	
  2488  0640  2E4A               	goto	l1310
  2489  0641                     u660:	
  2490  0641                     l1306:	
  2491  0641  09F2               	comf	___awdiv@dividend,f
  2492  0642  09F3               	comf	___awdiv@dividend+1,f
  2493  0643  0AF2               	incf	___awdiv@dividend,f
  2494  0644  1903               	skipnz
  2495  0645  0AF3               	incf	___awdiv@dividend+1,f
  2496  0646                     l1308:	
  2497  0646  3001               	movlw	1
  2498  0647  00F4               	movwf	??___awdiv
  2499  0648  0874               	movf	??___awdiv,w
  2500  0649  06F6               	xorwf	___awdiv@sign,f
  2501  064A                     l1310:	
  2502  064A  01F7               	clrf	___awdiv@quotient
  2503  064B  01F8               	clrf	___awdiv@quotient+1
  2504  064C                     l1312:	
  2505  064C  0870               	movf	___awdiv@divisor,w
  2506  064D  0471               	iorwf	___awdiv@divisor+1,w
  2507  064E  1903               	btfsc	3,2
  2508  064F  2E51               	goto	u671
  2509  0650  2E52               	goto	u670
  2510  0651                     u671:	
  2511  0651  2E89               	goto	l1332
  2512  0652                     u670:	
  2513  0652                     l1314:	
  2514  0652  01F5               	clrf	___awdiv@counter
  2515  0653  0AF5               	incf	___awdiv@counter,f
  2516  0654  2E60               	goto	l1320
  2517  0655                     l1316:	
  2518  0655  3001               	movlw	1
  2519  0656                     u685:	
  2520  0656  1003               	clrc
  2521  0657  0DF0               	rlf	___awdiv@divisor,f
  2522  0658  0DF1               	rlf	___awdiv@divisor+1,f
  2523  0659  3EFF               	addlw	-1
  2524  065A  1D03               	skipz
  2525  065B  2E56               	goto	u685
  2526  065C                     l1318:	
  2527  065C  3001               	movlw	1
  2528  065D  00F4               	movwf	??___awdiv
  2529  065E  0874               	movf	??___awdiv,w
  2530  065F  07F5               	addwf	___awdiv@counter,f
  2531  0660                     l1320:	
  2532  0660  1FF1               	btfss	___awdiv@divisor+1,7
  2533  0661  2E63               	goto	u691
  2534  0662  2E64               	goto	u690
  2535  0663                     u691:	
  2536  0663  2E55               	goto	l1316
  2537  0664                     u690:	
  2538  0664                     l1322:	
  2539  0664  3001               	movlw	1
  2540  0665                     u705:	
  2541  0665  1003               	clrc
  2542  0666  0DF7               	rlf	___awdiv@quotient,f
  2543  0667  0DF8               	rlf	___awdiv@quotient+1,f
  2544  0668  3EFF               	addlw	-1
  2545  0669  1D03               	skipz
  2546  066A  2E65               	goto	u705
  2547  066B  0871               	movf	___awdiv@divisor+1,w
  2548  066C  0273               	subwf	___awdiv@dividend+1,w
  2549  066D  1D03               	skipz
  2550  066E  2E71               	goto	u715
  2551  066F  0870               	movf	___awdiv@divisor,w
  2552  0670  0272               	subwf	___awdiv@dividend,w
  2553  0671                     u715:	
  2554  0671  1C03               	skipc
  2555  0672  2E74               	goto	u711
  2556  0673  2E75               	goto	u710
  2557  0674                     u711:	
  2558  0674  2E7C               	goto	l1328
  2559  0675                     u710:	
  2560  0675                     l1324:	
  2561  0675  0870               	movf	___awdiv@divisor,w
  2562  0676  02F2               	subwf	___awdiv@dividend,f
  2563  0677  0871               	movf	___awdiv@divisor+1,w
  2564  0678  1C03               	skipc
  2565  0679  03F3               	decf	___awdiv@dividend+1,f
  2566  067A  02F3               	subwf	___awdiv@dividend+1,f
  2567  067B                     l1326:	
  2568  067B  1477               	bsf	___awdiv@quotient,0
  2569  067C                     l1328:	
  2570  067C  3001               	movlw	1
  2571  067D                     u725:	
  2572  067D  1003               	clrc
  2573  067E  0CF1               	rrf	___awdiv@divisor+1,f
  2574  067F  0CF0               	rrf	___awdiv@divisor,f
  2575  0680  3EFF               	addlw	-1
  2576  0681  1D03               	skipz
  2577  0682  2E7D               	goto	u725
  2578  0683                     l1330:	
  2579  0683  3001               	movlw	1
  2580  0684  02F5               	subwf	___awdiv@counter,f
