

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 18 17:26:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2009  0454  2C57               	goto	u575
  2010  0455  0870               	movf	delay@t,w
  2011  0456  0273               	subwf	delay@i,w
  2012  0457                     u575:	
  2013  0457  1803               	btfsc	3,0
  2014  0458  0008               	return
  2015  0459  3001               	movlw	1
  2016  045A  07F3               	addwf	delay@i,f
  2017  045B  1803               	skipnc
  2018  045C  0AF4               	incf	delay@i+1,f
  2019  045D  3000               	movlw	0
  2020  045E  07F4               	addwf	delay@i+1,f
  2021  045F  2C4D               	goto	l154
  2022  0460                     __end_of_delay:	
  2023                           
  2024                           	psect	text14
  2025  071B                     __ptext14:	
  2026 ;; *************** function _calculate_temp *****************
  2027 ;; Defined at:
  2028 ;;		line 111 in file "thermometer_driver.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;  TZ              2    0[BANK0 ] int 
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;  wd              2    5[BANK0 ] unsigned int 
  2033 ;;  TX              1    4[BANK0 ] unsigned char 
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  1    wreg      PTR unsigned char 
  2036 ;; Registers used:
  2037 ;;		wreg, status,2, status,0, pclath, cstack
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2043 ;;      Params:         0       2       0       0       0
  2044 ;;      Locals:         0       3       0       0       0
  2045 ;;      Temps:          0       2       0       0       0
  2046 ;;      Totals:         0       7       0       0       0
  2047 ;;Total ram usage:        7 bytes
  2048 ;; Hardware stack levels used:    1
  2049 ;; Hardware stack levels required when called:    1
  2050 ;; This function calls:
  2051 ;;		___awdiv
  2052 ;;		___awmod
  2053 ;;		___lwdiv
  2054 ;;		___lwmod
  2055 ;; This function is called by:
  2056 ;;		_main
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060                           
  2061                           ;psect for function _calculate_temp
  2062  071B                     _calculate_temp:	
  2063                           
  2064                           ;thermometer_driver.c: 112:  unsigned int wd = 0;
  2065                           
  2066                           ;incstack = 0
  2067                           ; Regs used in _calculate_temp: [wreg+status,2+status,0+pclath+cstack]
  2068  071B  1283               	bcf	3,5	;RP0=0, select bank0
  2069  071C  1303               	bcf	3,6	;RP1=0, select bank0
  2070  071D  01CE               	clrf	calculate_temp@wd
  2071  071E  01CF               	clrf	calculate_temp@wd+1
  2072                           
  2073                           ;thermometer_driver.c: 113:  unsigned char TX = TLV << 4;
  2074  071F  0840               	movf	_TLV,w
  2075  0720  00CB               	movwf	??_calculate_temp
  2076  0721  3003               	movlw	3
  2077  0722                     u1025:	
  2078  0722  1003               	clrc
  2079  0723  0DCB               	rlf	??_calculate_temp,f
  2080  0724  3EFF               	addlw	-1
  2081  0725  1D03               	skipz
  2082  0726  2F22               	goto	u1025
  2083  0727  1003               	clrc
  2084  0728  0D4B               	rlf	??_calculate_temp,w
  2085  0729  00CC               	movwf	??_calculate_temp+1
  2086  072A  084C               	movf	??_calculate_temp+1,w
  2087  072B  00CD               	movwf	calculate_temp@TX
  2088                           
  2089                           ;thermometer_driver.c: 116:  temperature[0] = TZ / 10;
  2090  072C  300A               	movlw	10
  2091  072D  00F0               	movwf	___awdiv@divisor
  2092  072E  3000               	movlw	0
  2093  072F  00F1               	movwf	___awdiv@divisor+1
  2094  0730  084A               	movf	calculate_temp@TZ+1,w
  2095  0731  00F3               	movwf	___awdiv@dividend+1
  2096  0732  0849               	movf	calculate_temp@TZ,w
  2097  0733  00F2               	movwf	___awdiv@dividend
  2098  0734  120A  118A  265F  120A  118A  	fcall	___awdiv
  2099  0739  0870               	movf	?___awdiv,w
  2100  073A  1283               	bcf	3,5	;RP0=0, select bank0
  2101  073B  1303               	bcf	3,6	;RP1=0, select bank0
  2102  073C  00CB               	movwf	??_calculate_temp
  2103  073D  084B               	movf	??_calculate_temp,w
  2104  073E  00C1               	movwf	_temperature
  2105                           
  2106                           ;thermometer_driver.c: 117:  temperature[1] = TZ % 10;
  2107  073F  300A               	movlw	10
  2108  0740  00F0               	movwf	___awmod@divisor
  2109  0741  3000               	movlw	0
  2110  0742  00F1               	movwf	___awmod@divisor+1
  2111  0743  084A               	movf	calculate_temp@TZ+1,w
  2112  0744  00F3               	movwf	___awmod@dividend+1
  2113  0745  0849               	movf	calculate_temp@TZ,w
  2114  0746  00F2               	movwf	___awmod@dividend
  2115  0747  120A  118A  2614  120A  118A  	fcall	___awmod
  2116  074C  0870               	movf	?___awmod,w
  2117  074D  1283               	bcf	3,5	;RP0=0, select bank0
  2118  074E  1303               	bcf	3,6	;RP1=0, select bank0
  2119  074F  00CB               	movwf	??_calculate_temp
  2120  0750  084B               	movf	??_calculate_temp,w
  2121  0751  00C2               	movwf	_temperature+1
  2122                           
  2123                           ;thermometer_driver.c: 118:  temperature[2] = '.';
  2124  0752  302E               	movlw	46
  2125  0753  00CB               	movwf	??_calculate_temp
  2126  0754  084B               	movf	??_calculate_temp,w
  2127  0755  00C3               	movwf	_temperature+2
  2128                           
  2129                           ;thermometer_driver.c: 120:  if (TX & 0x80) {
  2130  0756  1FCD               	btfss	calculate_temp@TX,7
  2131  0757  2F60               	goto	l1504
  2132                           
  2133                           ;thermometer_driver.c: 121:   wd = wd + 5000;
  2134  0758  084E               	movf	calculate_temp@wd,w
  2135  0759  3E88               	addlw	136
  2136  075A  00CE               	movwf	calculate_temp@wd
  2137  075B  084F               	movf	calculate_temp@wd+1,w
  2138  075C  1803               	skipnc
  2139  075D  3E01               	addlw	1
  2140  075E  3E13               	addlw	19
  2141  075F  00CF               	movwf	calculate_temp@wd+1
  2142  0760                     l1504:	
  2143                           
  2144                           ;thermometer_driver.c: 123:  if (TX & 0x40) {
  2145  0760  1F4D               	btfss	calculate_temp@TX,6
  2146  0761  2F6A               	goto	l1508
  2147                           
  2148                           ;thermometer_driver.c: 124:   wd = wd + 2500;
  2149  0762  084E               	movf	calculate_temp@wd,w
  2150  0763  3EC4               	addlw	196
  2151  0764  00CE               	movwf	calculate_temp@wd
  2152  0765  084F               	movf	calculate_temp@wd+1,w
  2153  0766  1803               	skipnc
  2154  0767  3E01               	addlw	1
  2155  0768  3E09               	addlw	9
  2156  0769  00CF               	movwf	calculate_temp@wd+1
  2157  076A                     l1508:	
  2158                           
  2159                           ;thermometer_driver.c: 126:  if (TX & 0x20) {
  2160  076A  1ECD               	btfss	calculate_temp@TX,5
  2161  076B  2F74               	goto	l1512
  2162                           
  2163                           ;thermometer_driver.c: 127:   wd = wd + 1250;
  2164  076C  084E               	movf	calculate_temp@wd,w
  2165  076D  3EE2               	addlw	226
  2166  076E  00CE               	movwf	calculate_temp@wd
  2167  076F  084F               	movf	calculate_temp@wd+1,w
  2168  0770  1803               	skipnc
  2169  0771  3E01               	addlw	1
  2170  0772  3E04               	addlw	4
  2171  0773  00CF               	movwf	calculate_temp@wd+1
  2172  0774                     l1512:	
  2173                           
  2174                           ;thermometer_driver.c: 129:  if (TX & 0x10) {
  2175  0774  1E4D               	btfss	calculate_temp@TX,4
  2176  0775  2F7E               	goto	l1516
  2177                           
  2178                           ;thermometer_driver.c: 130:   wd = wd + 625;
  2179  0776  084E               	movf	calculate_temp@wd,w
  2180  0777  3E71               	addlw	113
  2181  0778  00CE               	movwf	calculate_temp@wd
  2182  0779  084F               	movf	calculate_temp@wd+1,w
  2183  077A  1803               	skipnc
  2184  077B  3E01               	addlw	1
  2185  077C  3E02               	addlw	2
  2186  077D  00CF               	movwf	calculate_temp@wd+1
  2187  077E                     l1516:	
  2188                           
  2189                           ;thermometer_driver.c: 133:  temperature[3] = wd / 1000;
  2190  077E  30E8               	movlw	232
  2191  077F  00F6               	movwf	___lwdiv@divisor
  2192  0780  3003               	movlw	3
  2193  0781  00F7               	movwf	___lwdiv@divisor+1
  2194  0782  084F               	movf	calculate_temp@wd+1,w
  2195  0783  00F9               	movwf	___lwdiv@dividend+1
  2196  0784  084E               	movf	calculate_temp@wd,w
  2197  0785  00F8               	movwf	___lwdiv@dividend
  2198  0786  120A  118A  25D8  120A  118A  	fcall	___lwdiv
  2199  078B  0876               	movf	?___lwdiv,w
  2200  078C  1283               	bcf	3,5	;RP0=0, select bank0
  2201  078D  1303               	bcf	3,6	;RP1=0, select bank0
  2202  078E  00CB               	movwf	??_calculate_temp
  2203  078F  084B               	movf	??_calculate_temp,w
  2204  0790  00C4               	movwf	_temperature+3
  2205                           
  2206                           ;thermometer_driver.c: 134:  temperature[4] = (wd % 1000) / 100;
  2207  0791  3064               	movlw	100
  2208  0792  00F6               	movwf	___lwdiv@divisor
  2209  0793  3000               	movlw	0
  2210  0794  00F7               	movwf	___lwdiv@divisor+1
  2211  0795  084F               	movf	calculate_temp@wd+1,w
  2212  0796  00F3               	movwf	___lwmod@dividend+1
  2213  0797  084E               	movf	calculate_temp@wd,w
  2214  0798  00F2               	movwf	___lwmod@dividend
  2215  0799  30E8               	movlw	232
  2216  079A  00F0               	movwf	___lwmod@divisor
  2217  079B  3003               	movlw	3
  2218  079C  00F1               	movwf	___lwmod@divisor+1
  2219  079D  120A  118A  253A  120A  118A  	fcall	___lwmod
  2220  07A2  0871               	movf	?___lwmod+1,w
  2221  07A3  00F9               	movwf	___lwdiv@dividend+1
  2222  07A4  0870               	movf	?___lwmod,w
  2223  07A5  00F8               	movwf	___lwdiv@dividend
  2224  07A6  120A  118A  25D8  120A  118A  	fcall	___lwdiv
  2225  07AB  0876               	movf	?___lwdiv,w
  2226  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  2227  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  2228  07AE  00CB               	movwf	??_calculate_temp
  2229  07AF  084B               	movf	??_calculate_temp,w
  2230  07B0  00C5               	movwf	_temperature+4
  2231                           
  2232                           ;thermometer_driver.c: 135:  temperature[5] = (wd % 100) / 10;
  2233  07B1  300A               	movlw	10
  2234  07B2  00F6               	movwf	___lwdiv@divisor
  2235  07B3  3000               	movlw	0
  2236  07B4  00F7               	movwf	___lwdiv@divisor+1
  2237  07B5  084F               	movf	calculate_temp@wd+1,w
  2238  07B6  00F3               	movwf	___lwmod@dividend+1
  2239  07B7  084E               	movf	calculate_temp@wd,w
  2240  07B8  00F2               	movwf	___lwmod@dividend
  2241  07B9  3064               	movlw	100
  2242  07BA  00F0               	movwf	___lwmod@divisor
  2243  07BB  3000               	movlw	0
  2244  07BC  00F1               	movwf	___lwmod@divisor+1
  2245  07BD  120A  118A  253A  120A  118A  	fcall	___lwmod
  2246  07C2  0871               	movf	?___lwmod+1,w
  2247  07C3  00F9               	movwf	___lwdiv@dividend+1
  2248  07C4  0870               	movf	?___lwmod,w
  2249  07C5  00F8               	movwf	___lwdiv@dividend
  2250  07C6  120A  118A  25D8  120A  118A  	fcall	___lwdiv
  2251  07CB  0876               	movf	?___lwdiv,w
  2252  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  2253  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  2254  07CE  00CB               	movwf	??_calculate_temp
  2255  07CF  084B               	movf	??_calculate_temp,w
  2256  07D0  00C6               	movwf	_temperature+5
  2257                           
  2258                           ;thermometer_driver.c: 136:  temperature[6] = wd % 10;
  2259  07D1  300A               	movlw	10
  2260  07D2  00F0               	movwf	___lwmod@divisor
  2261  07D3  3000               	movlw	0
  2262  07D4  00F1               	movwf	___lwmod@divisor+1
  2263  07D5  084F               	movf	calculate_temp@wd+1,w
  2264  07D6  00F3               	movwf	___lwmod@dividend+1
  2265  07D7  084E               	movf	calculate_temp@wd,w
  2266  07D8  00F2               	movwf	___lwmod@dividend
  2267  07D9  120A  118A  253A   	fcall	___lwmod
  2268  07DC  0870               	movf	?___lwmod,w
  2269  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  2270  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  2271  07DF  00CB               	movwf	??_calculate_temp
  2272  07E0  084B               	movf	??_calculate_temp,w
  2273  07E1  00C7               	movwf	_temperature+6
  2274                           
  2275                           ;thermometer_driver.c: 137:  temperature[7] = '\0';
  2276  07E2  01C8               	clrf	_temperature+7
  2277                           
  2278                           ;thermometer_driver.c: 138:  return temperature;
  2279  07E3  3041               	movlw	(low (_temperature| 0))& (0+255)
  2280  07E4  0008               	return
  2281  07E5                     __end_of_calculate_temp:	
  2282                           
  2283                           	psect	text15
  2284  053A                     __ptext15:	
  2285 ;; *************** function ___lwmod *****************
  2286 ;; Defined at:
  2287 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;  divisor         2    0[COMMON] unsigned int 
  2290 ;;  dividend        2    2[COMMON] unsigned int 
  2291 ;; Auto vars:     Size  Location     Type
  2292 ;;  counter         1    5[COMMON] unsigned char 
  2293 ;; Return value:  Size  Location     Type
  2294 ;;                  2    0[COMMON] unsigned int 
  2295 ;; Registers used:
  2296 ;;		wreg, status,2, status,0
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2302 ;;      Params:         4       0       0       0       0
  2303 ;;      Locals:         1       0       0       0       0
  2304 ;;      Temps:          1       0       0       0       0
  2305 ;;      Totals:         6       0       0       0       0
  2306 ;;Total ram usage:        6 bytes
  2307 ;; Hardware stack levels used:    1
  2308 ;; This function calls:
  2309 ;;		Nothing
  2310 ;; This function is called by:
  2311 ;;		_calculate_temp
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315                           
  2316                           ;psect for function ___lwmod
  2317  053A                     ___lwmod:	
  2318                           
  2319                           ;incstack = 0
  2320                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2321  053A  0870               	movf	___lwmod@divisor,w
  2322  053B  0471               	iorwf	___lwmod@divisor+1,w
  2323  053C  1903               	btfsc	3,2
  2324  053D  2D67               	goto	l1452
  2325  053E  01F5               	clrf	___lwmod@counter
  2326  053F  0AF5               	incf	___lwmod@counter,f
  2327  0540                     l1442:	
  2328  0540  1BF1               	btfsc	___lwmod@divisor+1,7
  2329  0541  2D4E               	goto	l1444
  2330  0542  3001               	movlw	1
  2331  0543                     u955:	
  2332  0543  1003               	clrc
  2333  0544  0DF0               	rlf	___lwmod@divisor,f
  2334  0545  0DF1               	rlf	___lwmod@divisor+1,f
  2335  0546  3EFF               	addlw	-1
  2336  0547  1D03               	skipz
  2337  0548  2D43               	goto	u955
  2338  0549  3001               	movlw	1
  2339  054A  00F4               	movwf	??___lwmod
  2340  054B  0874               	movf	??___lwmod,w
  2341  054C  07F5               	addwf	___lwmod@counter,f
  2342  054D  2D40               	goto	l1442
  2343  054E                     l1444:	
  2344  054E  0871               	movf	___lwmod@divisor+1,w
  2345  054F  0273               	subwf	___lwmod@dividend+1,w
  2346  0550  1D03               	skipz
  2347  0551  2D54               	goto	u975
  2348  0552  0870               	movf	___lwmod@divisor,w
  2349  0553  0272               	subwf	___lwmod@dividend,w
  2350  0554                     u975:	
  2351  0554  1C03               	skipc
  2352  0555  2D5C               	goto	l1448
  2353  0556  0870               	movf	___lwmod@divisor,w
  2354  0557  02F2               	subwf	___lwmod@dividend,f
  2355  0558  0871               	movf	___lwmod@divisor+1,w
  2356  0559  1C03               	skipc
  2357  055A  03F3               	decf	___lwmod@dividend+1,f
  2358  055B  02F3               	subwf	___lwmod@dividend+1,f
  2359  055C                     l1448:	
  2360  055C  3001               	movlw	1
  2361  055D                     u985:	
  2362  055D  1003               	clrc
  2363  055E  0CF1               	rrf	___lwmod@divisor+1,f
  2364  055F  0CF0               	rrf	___lwmod@divisor,f
  2365  0560  3EFF               	addlw	-1
  2366  0561  1D03               	skipz
  2367  0562  2D5D               	goto	u985
  2368  0563  3001               	movlw	1
  2369  0564  02F5               	subwf	___lwmod@counter,f
  2370  0565  1D03               	btfss	3,2
  2371  0566  2D4E               	goto	l1444
  2372  0567                     l1452:	
  2373  0567  0873               	movf	___lwmod@dividend+1,w
  2374  0568  00F1               	movwf	?___lwmod+1
  2375  0569  0872               	movf	___lwmod@dividend,w
  2376  056A  00F0               	movwf	?___lwmod
  2377  056B  0008               	return
  2378  056C                     __end_of___lwmod:	
  2379                           
  2380                           	psect	text16
  2381  05D8                     __ptext16:	
  2382 ;; *************** function ___lwdiv *****************
  2383 ;; Defined at:
  2384 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;  divisor         2    6[COMMON] unsigned int 
  2387 ;;  dividend        2    8[COMMON] unsigned int 
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;  quotient        2   11[COMMON] unsigned int 
  2390 ;;  counter         1   13[COMMON] unsigned char 
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  2    6[COMMON] unsigned int 
  2393 ;; Registers used:
  2394 ;;		wreg, status,2, status,0
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2400 ;;      Params:         4       0       0       0       0
  2401 ;;      Locals:         3       0       0       0       0
  2402 ;;      Temps:          1       0       0       0       0
  2403 ;;      Totals:         8       0       0       0       0
  2404 ;;Total ram usage:        8 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; This function calls:
  2407 ;;		Nothing
  2408 ;; This function is called by:
  2409 ;;		_calculate_temp
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413                           
  2414                           ;psect for function ___lwdiv
  2415  05D8                     ___lwdiv:	
  2416                           
  2417                           ;incstack = 0
  2418                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2419  05D8  01FB               	clrf	___lwdiv@quotient
  2420  05D9  01FC               	clrf	___lwdiv@quotient+1
  2421  05DA  0876               	movf	___lwdiv@divisor,w
  2422  05DB  0477               	iorwf	___lwdiv@divisor+1,w
  2423  05DC  1903               	btfsc	3,2
  2424  05DD  2E0F               	goto	l1430
  2425  05DE  01FD               	clrf	___lwdiv@counter
  2426  05DF  0AFD               	incf	___lwdiv@counter,f
  2427  05E0                     l1418:	
  2428  05E0  1BF7               	btfsc	___lwdiv@divisor+1,7
  2429  05E1  2DEE               	goto	l1420
  2430  05E2  3001               	movlw	1
  2431  05E3                     u885:	
  2432  05E3  1003               	clrc
  2433  05E4  0DF6               	rlf	___lwdiv@divisor,f
  2434  05E5  0DF7               	rlf	___lwdiv@divisor+1,f
  2435  05E6  3EFF               	addlw	-1
  2436  05E7  1D03               	skipz
  2437  05E8  2DE3               	goto	u885
  2438  05E9  3001               	movlw	1
  2439  05EA  00FA               	movwf	??___lwdiv
  2440  05EB  087A               	movf	??___lwdiv,w
  2441  05EC  07FD               	addwf	___lwdiv@counter,f
  2442  05ED  2DE0               	goto	l1418
  2443  05EE                     l1420:	
  2444  05EE  3001               	movlw	1
  2445  05EF                     u905:	
  2446  05EF  1003               	clrc
  2447  05F0  0DFB               	rlf	___lwdiv@quotient,f
  2448  05F1  0DFC               	rlf	___lwdiv@quotient+1,f
  2449  05F2  3EFF               	addlw	-1
  2450  05F3  1D03               	skipz
  2451  05F4  2DEF               	goto	u905
  2452  05F5  0877               	movf	___lwdiv@divisor+1,w
  2453  05F6  0279               	subwf	___lwdiv@dividend+1,w
  2454  05F7  1D03               	skipz
  2455  05F8  2DFB               	goto	u915
  2456  05F9  0876               	movf	___lwdiv@divisor,w
  2457  05FA  0278               	subwf	___lwdiv@dividend,w
  2458  05FB                     u915:	
  2459  05FB  1C03               	skipc
  2460  05FC  2E04               	goto	l1426
  2461  05FD  0876               	movf	___lwdiv@divisor,w
  2462  05FE  02F8               	subwf	___lwdiv@dividend,f
  2463  05FF  0877               	movf	___lwdiv@divisor+1,w
  2464  0600  1C03               	skipc
  2465  0601  03F9               	decf	___lwdiv@dividend+1,f
  2466  0602  02F9               	subwf	___lwdiv@dividend+1,f
  2467  0603  147B               	bsf	___lwdiv@quotient,0
  2468  0604                     l1426:	
  2469  0604  3001               	movlw	1
  2470  0605                     u925:	
  2471  0605  1003               	clrc
  2472  0606  0CF7               	rrf	___lwdiv@divisor+1,f
  2473  0607  0CF6               	rrf	___lwdiv@divisor,f
  2474  0608  3EFF               	addlw	-1
  2475  0609  1D03               	skipz
  2476  060A  2E05               	goto	u925
  2477  060B  3001               	movlw	1
  2478  060C  02FD               	subwf	___lwdiv@counter,f
  2479  060D  1D03               	btfss	3,2
  2480  060E  2DEE               	goto	l1420
  2481  060F                     l1430:	
  2482  060F  087C               	movf	___lwdiv@quotient+1,w
  2483  0610  00F7               	movwf	?___lwdiv+1
  2484  0611  087B               	movf	___lwdiv@quotient,w
  2485  0612  00F6               	movwf	?___lwdiv
  2486  0613  0008               	return
  2487  0614                     __end_of___lwdiv:	
  2488                           
  2489                           	psect	text17
  2490  0614                     __ptext17:	
  2491 ;; *************** function ___awmod *****************
  2492 ;; Defined at:
  2493 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;  divisor         2    0[COMMON] int 
  2496 ;;  dividend        2    2[COMMON] int 
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;  sign            1    6[COMMON] unsigned char 
  2499 ;;  counter         1    5[COMMON] unsigned char 
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  2    0[COMMON] int 
  2502 ;; Registers used:
  2503 ;;		wreg, status,2, status,0
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2509 ;;      Params:         4       0       0       0       0
  2510 ;;      Locals:         2       0       0       0       0
  2511 ;;      Temps:          1       0       0       0       0
  2512 ;;      Totals:         7       0       0       0       0
  2513 ;;Total ram usage:        7 bytes
  2514 ;; Hardware stack levels used:    1
  2515 ;; This function calls:
  2516 ;;		Nothing
  2517 ;; This function is called by:
  2518 ;;		_calculate_temp
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           
  2523                           ;psect for function ___awmod
  2524  0614                     ___awmod:	
  2525                           
  2526                           ;incstack = 0
  2527                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2528  0614  01F6               	clrf	___awmod@sign
  2529  0615  1FF3               	btfss	___awmod@dividend+1,7
  2530  0616  2E1E               	goto	l1378
  2531  0617  09F2               	comf	___awmod@dividend,f
  2532  0618  09F3               	comf	___awmod@dividend+1,f
  2533  0619  0AF2               	incf	___awmod@dividend,f
  2534  061A  1903               	skipnz
  2535  061B  0AF3               	incf	___awmod@dividend+1,f
  2536  061C  01F6               	clrf	___awmod@sign
  2537  061D  0AF6               	incf	___awmod@sign,f
  2538  061E                     l1378:	
  2539  061E  1FF1               	btfss	___awmod@divisor+1,7
  2540  061F  2E25               	goto	l1382
  2541  0620  09F0               	comf	___awmod@divisor,f
  2542  0621  09F1               	comf	___awmod@divisor+1,f
  2543  0622  0AF0               	incf	___awmod@divisor,f
  2544  0623  1903               	skipnz
  2545  0624  0AF1               	incf	___awmod@divisor+1,f
  2546  0625                     l1382:	
  2547  0625  0870               	movf	___awmod@divisor,w
  2548  0626  0471               	iorwf	___awmod@divisor+1,w
  2549  0627  1903               	btfsc	3,2
  2550  0628  2E52               	goto	l1400
  2551  0629  01F5               	clrf	___awmod@counter
